统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
4,901,1200,989,0,0.00
4,901,1200,990,0,0.00
4,901,1200,991,0,0.00
4,901,1200,992,0,0.00
4,901,1200,993,0,0.00
4,901,1200,994,0,0.00
4,901,1200,995,0,0.00
4,901,1200,996,0,0.00
4,901,1200,997,0,0.00
4,901,1200,998,0,0.00
4,901,1200,999,0,0.00
4,901,1200,1000,0,0.00
4,901,1200,1001,0,0.00
4,901,1200,1002,0,0.00
4,901,1200,1003,0,0.00
4,901,1200,1004,0,0.00
4,901,1200,1005,0,0.00
4,901,1200,1006,0,0.00
4,901,1200,1007,0,0.00
4,901,1200,1008,0,0.00
4,901,1200,1009,0,0.00
4,901,1200,1010,0,0.00
4,901,1200,1011,0,0.00
4,901,1200,1012,0,0.00
4,901,1200,1013,0,0.00
4,901,1200,1014,0,0.00
4,901,1200,1015,0,0.00
4,901,1200,1016,0,0.00
4,901,1200,1017,0,0.00
4,901,1200,1018,0,0.00
4,901,1200,1019,0,0.00
4,901,1200,1020,0,0.00
4,901,1200,1021,0,0.00
4,901,1200,1022,0,0.00
4,901,1200,1023,0,0.00
4,901,1200,1024,0,0.00
4,901,1200,1025,0,0.00
4,901,1200,1026,0,0.00
4,901,1200,1027,0,0.00
4,901,1200,1028,0,0.00
4,901,1200,1029,0,0.00
4,901,1200,1030,0,0.00
4,901,1200,1031,0,0.00
4,901,1200,1032,0,0.00
4,901,1200,1033,0,0.00
4,901,1200,1034,0,0.00
4,901,1200,1035,0,0.00
4,901,1200,1036,0,0.00
4,901,1200,1037,0,0.00
4,901,1200,1038,0,0.00
4,901,1200,1039,0,0.00
4,901,1200,1040,0,0.00
4,901,1200,1041,0,0.00
4,901,1200,1042,0,0.00
4,901,1200,1043,0,0.00
4,901,1200,1044,0,0.00
4,901,1200,1045,0,0.00
4,901,1200,1046,0,0.00
4,901,1200,1047,0,0.00
4,901,1200,1048,0,0.00
4,901,1200,1049,0,0.00
4,901,1200,1050,0,0.00
4,901,1200,1051,0,0.00
4,901,1200,1052,0,0.00
4,901,1200,1053,0,0.00
4,901,1200,1054,0,0.00
4,901,1200,1055,0,0.00
4,901,1200,1056,0,0.00
4,901,1200,1057,0,0.00
4,901,1200,1058,0,0.00
4,901,1200,1059,0,0.00
4,901,1200,1060,0,0.00
4,901,1200,1061,0,0.00
4,901,1200,1062,0,0.00
4,901,1200,1063,0,0.00
4,901,1200,1064,0,0.00
4,901,1200,1065,0,0.00
4,901,1200,1066,0,0.00
4,901,1200,1067,0,0.00
4,901,1200,1068,0,0.00
4,901,1200,1069,0,0.00
4,901,1200,1070,0,0.00
4,901,1200,1071,0,0.00
4,901,1200,1072,0,0.00
4,901,1200,1073,0,0.00
4,901,1200,1074,0,0.00
4,901,1200,1075,0,0.00
4,901,1200,1076,0,0.00
4,901,1200,1077,0,0.00
4,901,1200,1078,0,0.00
4,901,1200,1079,0,0.00
4,901,1200,1080,0,0.00
4,901,1200,1081,0,0.00
4,901,1200,1082,0,0.00
4,901,1200,1083,0,0.00
4,901,1200,1084,0,0.00
4,901,1200,1085,0,0.00
4,901,1200,1086,0,0.00
4,901,1200,1087,0,0.00
4,901,1200,1088,0,0.00
4,901,1200,1089,0,0.00
4,901,1200,1090,0,0.00
4,901,1200,1091,0,0.00
4,901,1200,1092,0,0.00
4,901,1200,1093,0,0.00
4,901,1200,1094,0,0.00
4,901,1200,1095,0,0.00
4,901,1200,1096,0,0.00
4,901,1200,1097,0,0.00
4,901,1200,1098,0,0.00
4,901,1200,1099,0,0.00
4,901,1200,1100,0,0.00
4,901,1200,1101,0,0.00
4,901,1200,1102,0,0.00
4,901,1200,1103,0,0.00
4,901,1200,1104,0,0.00
4,901,1200,1105,0,0.00
4,901,1200,1106,0,0.00
4,901,1200,1107,0,0.00
4,901,1200,1108,0,0.00
4,901,1200,1109,0,0.00
4,901,1200,1110,0,0.00
4,901,1200,1111,0,0.00
4,901,1200,1112,0,0.00
4,901,1200,1113,0,0.00
4,901,1200,1114,0,0.00
4,901,1200,1115,0,0.00
4,901,1200,1116,0,0.00
4,901,1200,1117,0,0.00
4,901,1200,1118,0,0.00
4,901,1200,1119,0,0.00
4,901,1200,1120,0,0.00
4,901,1200,1121,0,0.00
4,901,1200,1122,0,0.00
4,901,1200,1123,0,0.00
4,901,1200,1124,0,0.00
4,901,1200,1125,0,0.00
4,901,1200,1126,0,0.00
4,901,1200,1127,0,0.00
4,901,1200,1128,0,0.00
4,901,1200,1129,0,0.00
4,901,1200,1130,0,0.00
4,901,1200,1131,0,0.00
4,901,1200,1132,0,0.00
4,901,1200,1133,0,0.00
4,901,1200,1134,0,0.00
4,901,1200,1135,0,0.00
4,901,1200,1136,0,0.00
4,901,1200,1137,0,0.00
4,901,1200,1138,0,0.00
4,901,1200,1139,0,0.00
4,901,1200,1140,0,0.00
4,901,1200,1141,0,0.00
4,901,1200,1142,0,0.00
4,901,1200,1143,0,0.00
4,901,1200,1144,0,0.00
4,901,1200,1145,0,0.00
4,901,1200,1146,0,0.00
4,901,1200,1147,0,0.00
4,901,1200,1148,0,0.00
4,901,1200,1149,0,0.00
4,901,1200,1150,0,0.00
4,901,1200,1151,0,0.00
4,901,1200,1152,0,0.00
4,901,1200,1153,0,0.00
4,901,1200,1154,0,0.00
4,901,1200,1155,0,0.00
4,901,1200,1156,0,0.00
4,901,1200,1157,0,0.00
4,901,1200,1158,0,0.00
4,901,1200,1159,0,0.00
4,901,1200,1160,0,0.00
4,901,1200,1161,0,0.00
4,901,1200,1162,0,0.00
4,901,1200,1163,0,0.00
4,901,1200,1164,0,0.00
4,901,1200,1165,0,0.00
4,901,1200,1166,0,0.00
4,901,1200,1167,0,0.00
4,901,1200,1168,0,0.00
4,901,1200,1169,0,0.00
4,901,1200,1170,0,0.00
4,901,1200,1171,0,0.00
4,901,1200,1172,0,0.00
4,901,1200,1173,0,0.00
4,901,1200,1174,0,0.00
4,901,1200,1175,0,0.00
4,901,1200,1176,0,0.00
4,901,1200,1177,0,0.00
4,901,1200,1178,0,0.00
4,901,1200,1179,0,0.00
4,901,1200,1180,0,0.00
4,901,1200,1181,0,0.00
4,901,1200,1182,0,0.00
4,901,1200,1183,0,0.00
4,901,1200,1184,0,0.00
4,901,1200,1185,0,0.00
4,901,1200,1186,0,0.00
4,901,1200,1187,0,0.00
4,901,1200,1188,0,0.00
4,901,1200,1189,0,0.00
4,901,1200,1190,0,0.00
4,901,1200,1191,0,0.00
4,901,1200,1192,0,0.00
4,901,1200,1193,0,0.00
4,901,1200,1194,0,0.00
4,901,1200,1195,0,0.00
4,901,1200,1196,0,0.00
4,901,1200,1197,0,0.00
4,901,1200,1198,0,0.00
4,901,1200,1199,0,0.00
4,901,1200,1200,0,0.00
5,1201,1500,1201,0,0.00
5,1201,1500,1202,0,0.00
5,1201,1500,1203,0,0.00
5,1201,1500,1204,0,0.00
5,1201,1500,1205,0,0.00
5,1201,1500,1206,0,0.00
5,1201,1500,1207,0,0.00
5,1201,1500,1208,0,0.00
5,1201,1500,1209,0,0.00
5,1201,1500,1210,0,0.00
5,1201,1500,1211,0,0.00
5,1201,1500,1212,0,0.00
5,1201,1500,1213,0,0.00
5,1201,1500,1214,0,0.00
5,1201,1500,1215,0,0.00
5,1201,1500,1216,0,0.00
5,1201,1500,1217,0,0.00
5,1201,1500,1218,0,0.00
5,1201,1500,1219,0,0.00
5,1201,1500,1220,0,0.00
5,1201,1500,1221,0,0.00
5,1201,1500,1222,0,0.00
5,1201,1500,1223,0,0.00
5,1201,1500,1224,0,0.00
5,1201,1500,1225,0,0.00
5,1201,1500,1226,0,0.00
5,1201,1500,1227,0,0.00
5,1201,1500,1228,0,0.00
5,1201,1500,1229,0,0.00
5,1201,1500,1230,0,0.00
5,1201,1500,1231,0,0.00
5,1201,1500,1232,0,0.00
5,1201,1500,1233,0,0.00
5,1201,1500,1234,0,0.00
5,1201,1500,1235,0,0.00
5,1201,1500,1236,0,0.00
5,1201,1500,1237,0,0.00
5,1201,1500,1238,0,0.00
5,1201,1500,1239,0,0.00
5,1201,1500,1240,0,0.00
5,1201,1500,1241,0,0.00
5,1201,1500,1242,0,0.00
5,1201,1500,1243,0,0.00
5,1201,1500,1244,0,0.00
5,1201,1500,1245,0,0.00
5,1201,1500,1246,0,0.00
5,1201,1500,1247,0,0.00
5,1201,1500,1248,0,0.00
5,1201,1500,1249,0,0.00
5,1201,1500,1250,0,0.00
5,1201,1500,1251,0,0.00
5,1201,1500,1252,0,0.00
5,1201,1500,1253,0,0.00
5,1201,1500,1254,0,0.00
5,1201,1500,1255,0,0.00
5,1201,1500,1256,0,0.00
5,1201,1500,1257,0,0.00
5,1201,1500,1258,0,0.00
5,1201,1500,1259,0,0.00
5,1201,1500,1260,0,0.00
5,1201,1500,1261,0,0.00
5,1201,1500,1262,0,0.00
5,1201,1500,1263,0,0.00
5,1201,1500,1264,0,0.00
5,1201,1500,1265,0,0.00
5,1201,1500,1266,0,0.00
5,1201,1500,1267,0,0.00
5,1201,1500,1268,0,0.00
5,1201,1500,1269,0,0.00
5,1201,1500,1270,0,0.00
5,1201,1500,1271,0,0.00
5,1201,1500,1272,0,0.00
5,1201,1500,1273,0,0.00
5,1201,1500,1274,0,0.00
5,1201,1500,1275,0,0.00
5,1201,1500,1276,0,0.00
5,1201,1500,1277,0,0.00
5,1201,1500,1278,0,0.00
5,1201,1500,1279,0,0.00
5,1201,1500,1280,0,0.00
5,1201,1500,1281,0,0.00
5,1201,1500,1282,0,0.00
5,1201,1500,1283,0,0.00
5,1201,1500,1284,0,0.00
5,1201,1500,1285,0,0.00
5,1201,1500,1286,0,0.00
5,1201,1500,1287,0,0.00
5,1201,1500,1288,0,0.00
5,1201,1500,1289,0,0.00
5,1201,1500,1290,0,0.00
5,1201,1500,1291,0,0.00
5,1201,1500,1292,0,0.00
5,1201,1500,1293,0,0.00
5,1201,1500,1294,0,0.00
5,1201,1500,1295,0,0.00
5,1201,1500,1296,0,0.00
5,1201,1500,1297,0,0.00
5,1201,1500,1298,0,0.00
5,1201,1500,1299,0,0.00
5,1201,1500,1300,0,0.00
5,1201,1500,1301,0,0.00
5,1201,1500,1302,0,0.00
5,1201,1500,1303,0,0.00
5,1201,1500,1304,0,0.00
5,1201,1500,1305,0,0.00
5,1201,1500,1306,0,0.00
5,1201,1500,1307,0,0.00
5,1201,1500,1308,0,0.00
5,1201,1500,1309,0,0.00
5,1201,1500,1310,0,0.00
5,1201,1500,1311,0,0.00
5,1201,1500,1312,0,0.00
5,1201,1500,1313,0,0.00
5,1201,1500,1314,0,0.00
5,1201,1500,1315,0,0.00
5,1201,1500,1316,0,0.00
5,1201,1500,1317,0,0.00
5,1201,1500,1318,0,0.00
5,1201,1500,1319,0,0.00
5,1201,1500,1320,0,0.00
5,1201,1500,1321,0,0.00
5,1201,1500,1322,0,0.00
5,1201,1500,1323,0,0.00
5,1201,1500,1324,0,0.00
5,1201,1500,1325,0,0.00
5,1201,1500,1326,0,0.00
5,1201,1500,1327,0,0.00
5,1201,1500,1328,0,0.00
5,1201,1500,1329,0,0.00
5,1201,1500,1330,0,0.00
5,1201,1500,1331,0,0.00
5,1201,1500,1332,0,0.00
5,1201,1500,1333,0,0.00
5,1201,1500,1334,0,0.00
5,1201,1500,1335,0,0.00
5,1201,1500,1336,0,0.00
5,1201,1500,1337,0,0.00
5,1201,1500,1338,0,0.00
5,1201,1500,1339,0,0.00
5,1201,1500,1340,0,0.00
5,1201,1500,1341,0,0.00
5,1201,1500,1342,0,0.00
5,1201,1500,1343,0,0.00
5,1201,1500,1344,0,0.00
5,1201,1500,1345,0,0.00
5,1201,1500,1346,0,0.00
5,1201,1500,1347,0,0.00
5,1201,1500,1348,0,0.00
5,1201,1500,1349,0,0.00
5,1201,1500,1350,0,0.00
5,1201,1500,1351,0,0.00
5,1201,1500,1352,0,0.00
5,1201,1500,1353,0,0.00
5,1201,1500,1354,0,0.00
5,1201,1500,1355,0,0.00
5,1201,1500,1356,0,0.00
5,1201,1500,1357,0,0.00
5,1201,1500,1358,0,0.00
5,1201,1500,1359,0,0.00
5,1201,1500,1360,0,0.00
5,1201,1500,1361,0,0.00
5,1201,1500,1362,0,0.00
5,1201,1500,1363,0,0.00
5,1201,1500,1364,0,0.00
5,1201,1500,1365,0,0.00
5,1201,1500,1366,0,0.00
5,1201,1500,1367,0,0.00
5,1201,1500,1368,0,0.00
5,1201,1500,1369,0,0.00
5,1201,1500,1370,0,0.00
5,1201,1500,1371,0,0.00
5,1201,1500,1372,0,0.00
5,1201,1500,1373,0,0.00
5,1201,1500,1374,0,0.00
5,1201,1500,1375,0,0.00
5,1201,1500,1376,0,0.00
5,1201,1500,1377,0,0.00
5,1201,1500,1378,0,0.00
5,1201,1500,1379,0,0.00
5,1201,1500,1380,0,0.00
5,1201,1500,1381,0,0.00
5,1201,1500,1382,0,0.00
5,1201,1500,1383,0,0.00
5,1201,1500,1384,0,0.00
5,1201,1500,1385,0,0.00
5,1201,1500,1386,0,0.00
5,1201,1500,1387,0,0.00
5,1201,1500,1388,0,0.00
5,1201,1500,1389,0,0.00
5,1201,1500,1390,0,0.00
5,1201,1500,1391,0,0.00
5,1201,1500,1392,0,0.00
5,1201,1500,1393,0,0.00
5,1201,1500,1394,0,0.00
5,1201,1500,1395,0,0.00
5,1201,1500,1396,0,0.00
5,1201,1500,1397,0,0.00
5,1201,1500,1398,0,0.00
5,1201,1500,1399,0,0.00
5,1201,1500,1400,0,0.00
5,1201,1500,1401,0,0.00
5,1201,1500,1402,0,0.00
5,1201,1500,1403,0,0.00
5,1201,1500,1404,0,0.00
5,1201,1500,1405,0,0.00
5,1201,1500,1406,0,0.00
5,1201,1500,1407,0,0.00
5,1201,1500,1408,0,0.00
5,1201,1500,1409,0,0.00
5,1201,1500,1410,0,0.00
5,1201,1500,1411,0,0.00
5,1201,1500,1412,0,0.00
5,1201,1500,1413,0,0.00
5,1201,1500,1414,0,0.00
5,1201,1500,1415,0,0.00
5,1201,1500,1416,0,0.00
5,1201,1500,1417,0,0.00
5,1201,1500,1418,0,0.00
5,1201,1500,1419,0,0.00
5,1201,1500,1420,0,0.00
5,1201,1500,1421,0,0.00
5,1201,1500,1422,0,0.00
5,1201,1500,1423,0,0.00
5,1201,1500,1424,0,0.00
5,1201,1500,1425,0,0.00
5,1201,1500,1426,0,0.00
5,1201,1500,1427,0,0.00
5,1201,1500,1428,0,0.00
5,1201,1500,1429,0,0.00
5,1201,1500,1430,0,0.00
5,1201,1500,1431,0,0.00
5,1201,1500,1432,0,0.00
5,1201,1500,1433,0,0.00
5,1201,1500,1434,0,0.00
5,1201,1500,1435,0,0.00
5,1201,1500,1436,0,0.00
5,1201,1500,1437,0,0.00
5,1201,1500,1438,0,0.00
5,1201,1500,1439,0,0.00
5,1201,1500,1440,0,0.00
5,1201,1500,1441,0,0.00
5,1201,1500,1442,0,0.00
5,1201,1500,1443,0,0.00
5,1201,1500,1444,0,0.00
5,1201,1500,1445,0,0.00
5,1201,1500,1446,0,0.00
5,1201,1500,1447,0,0.00
5,1201,1500,1448,0,0.00
5,1201,1500,1449,0,0.00
5,1201,1500,1450,0,0.00
5,1201,1500,1451,0,0.00
5,1201,1500,1452,0,0.00
5,1201,1500,1453,0,0.00
5,1201,1500,1454,0,0.00
5,1201,1500,1455,0,0.00
5,1201,1500,1456,0,0.00
5,1201,1500,1457,0,0.00
5,1201,1500,1458,0,0.00
5,1201,1500,1459,0,0.00
5,1201,1500,1460,0,0.00
5,1201,1500,1461,0,0.00
5,1201,1500,1462,0,0.00
5,1201,1500,1463,0,0.00
5,1201,1500,1464,0,0.00
5,1201,1500,1465,0,0.00
5,1201,1500,1466,0,0.00
5,1201,1500,1467,0,0.00
5,1201,1500,1468,0,0.00
5,1201,1500,1469,0,0.00
5,1201,1500,1470,0,0.00
5,1201,1500,1471,0,0.00
5,1201,1500,1472,0,0.00
5,1201,1500,1473,0,0.00
5,1201,1500,1474,0,0.00
5,1201,1500,1475,0,0.00
5,1201,1500,1476,0,0.00
5,1201,1500,1477,0,0.00
5,1201,1500,1478,0,0.00
5,1201,1500,1479,0,0.00
5,1201,1500,1480,0,0.00
5,1201,1500,1481,0,0.00
5,1201,1500,1482,0,0.00
5,1201,1500,1483,0,0.00
5,1201,1500,1484,0,0.00
5,1201,1500,1485,0,0.00
5,1201,1500,1486,0,0.00
5,1201,1500,1487,0,0.00
5,1201,1500,1488,0,0.00
5,1201,1500,1489,0,0.00
5,1201,1500,1490,0,0.00
5,1201,1500,1491,0,0.00
5,1201,1500,1492,0,0.00
5,1201,1500,1493,0,0.00
5,1201,1500,1494,0,0.00
5,1201,1500,1495,0,0.00
5,1201,1500,1496,0,0.00
5,1201,1500,1497,0,0.00
5,1201,1500,1498,0,0.00
5,1201,1500,1499,0,0.00
5,1201,1500,1500,0,0.00
6,1501,1800,1501,0,0.00
6,1501,1800,1502,0,0.00
6,1501,1800,1503,0,0.00
6,1501,1800,1504,0,0.00
6,1501,1800,1505,0,0.00
6,1501,1800,1506,0,0.00
6,1501,1800,1507,0,0.00
6,1501,1800,1508,0,0.00
6,1501,1800,1509,0,0.00
6,1501,1800,1510,0,0.00
6,1501,1800,1511,0,0.00
6,1501,1800,1512,0,0.00
6,1501,1800,1513,0,0.00
6,1501,1800,1514,0,0.00
6,1501,1800,1515,0,0.00
6,1501,1800,1516,0,0.00
6,1501,1800,1517,0,0.00
6,1501,1800,1518,0,0.00
6,1501,1800,1519,0,0.00
6,1501,1800,1520,0,0.00
6,1501,1800,1521,0,0.00
6,1501,1800,1522,0,0.00
6,1501,1800,1523,0,0.00
6,1501,1800,1524,0,0.00
6,1501,1800,1525,0,0.00
6,1501,1800,1526,0,0.00
6,1501,1800,1527,0,0.00
6,1501,1800,1528,0,0.00
6,1501,1800,1529,0,0.00
6,1501,1800,1530,0,0.00
6,1501,1800,1531,0,0.00
6,1501,1800,1532,0,0.00
6,1501,1800,1533,0,0.00
6,1501,1800,1534,0,0.00
6,1501,1800,1535,0,0.00
6,1501,1800,1536,0,0.00
6,1501,1800,1537,0,0.00
6,1501,1800,1538,0,0.00
6,1501,1800,1539,0,0.00
6,1501,1800,1540,0,0.00
6,1501,1800,1541,0,0.00
6,1501,1800,1542,0,0.00
6,1501,1800,1543,0,0.00
6,1501,1800,1544,0,0.00
6,1501,1800,1545,0,0.00
6,1501,1800,1546,0,0.00
6,1501,1800,1547,0,0.00
6,1501,1800,1548,0,0.00
6,1501,1800,1549,0,0.00
6,1501,1800,1550,0,0.00
6,1501,1800,1551,0,0.00
6,1501,1800,1552,0,0.00
6,1501,1800,1553,0,0.00
6,1501,1800,1554,0,0.00
6,1501,1800,1555,0,0.00
6,1501,1800,1556,0,0.00
6,1501,1800,1557,0,0.00
6,1501,1800,1558,0,0.00
6,1501,1800,1559,0,0.00
6,1501,1800,1560,0,0.00
6,1501,1800,1561,0,0.00
6,1501,1800,1562,0,0.00
6,1501,1800,1563,0,0.00
6,1501,1800,1564,0,0.00
6,1501,1800,1565,0,0.00
6,1501,1800,1566,0,0.00
6,1501,1800,1567,0,0.00
6,1501,1800,1568,0,0.00
6,1501,1800,1569,0,0.00
6,1501,1800,1570,0,0.00
6,1501,1800,1571,0,0.00
6,1501,1800,1572,0,0.00
6,1501,1800,1573,0,0.00
6,1501,1800,1574,0,0.00
6,1501,1800,1575,0,0.00
6,1501,1800,1576,0,0.00
6,1501,1800,1577,0,0.00
6,1501,1800,1578,0,0.00
6,1501,1800,1579,0,0.00
6,1501,1800,1580,0,0.00
6,1501,1800,1581,0,0.00
6,1501,1800,1582,0,0.00
6,1501,1800,1583,0,0.00
6,1501,1800,1584,0,0.00
6,1501,1800,1585,0,0.00
6,1501,1800,1586,0,0.00
6,1501,1800,1587,0,0.00
6,1501,1800,1588,0,0.00
6,1501,1800,1589,0,0.00
6,1501,1800,1590,0,0.00
6,1501,1800,1591,0,0.00
6,1501,1800,1592,0,0.00
6,1501,1800,1593,0,0.00
6,1501,1800,1594,0,0.00
6,1501,1800,1595,0,0.00
6,1501,1800,1596,0,0.00
6,1501,1800,1597,0,0.00
6,1501,1800,1598,0,0.00
6,1501,1800,1599,0,0.00
6,1501,1800,1600,0,0.00
6,1501,1800,1601,0,0.00
6,1501,1800,1602,0,0.00
6,1501,1800,1603,0,0.00
6,1501,1800,1604,0,0.00
6,1501,1800,1605,0,0.00
6,1501,1800,1606,0,0.00
6,1501,1800,1607,0,0.00
6,1501,1800,1608,0,0.00
6,1501,1800,1609,0,0.00
6,1501,1800,1610,0,0.00
6,1501,1800,1611,0,0.00
6,1501,1800,1612,0,0.00
6,1501,1800,1613,0,0.00
6,1501,1800,1614,0,0.00
6,1501,1800,1615,0,0.00
6,1501,1800,1616,0,0.00
6,1501,1800,1617,0,0.00
6,1501,1800,1618,0,0.00
6,1501,1800,1619,0,0.00
6,1501,1800,1620,0,0.00
6,1501,1800,1621,0,0.00
6,1501,1800,1622,0,0.00
6,1501,1800,1623,0,0.00
6,1501,1800,1624,0,0.00
6,1501,1800,1625,0,0.00
6,1501,1800,1626,0,0.00
6,1501,1800,1627,0,0.00
6,1501,1800,1628,0,0.00
6,1501,1800,1629,0,0.00
6,1501,1800,1630,0,0.00
6,1501,1800,1631,0,0.00
6,1501,1800,1632,0,0.00
6,1501,1800,1633,0,0.00
6,1501,1800,1634,0,0.00
6,1501,1800,1635,0,0.00
6,1501,1800,1636,0,0.00
6,1501,1800,1637,0,0.00
6,1501,1800,1638,0,0.00
6,1501,1800,1639,0,0.00
6,1501,1800,1640,0,0.00
6,1501,1800,1641,0,0.00
6,1501,1800,1642,0,0.00
6,1501,1800,1643,0,0.00
6,1501,1800,1644,0,0.00
6,1501,1800,1645,0,0.00
6,1501,1800,1646,0,0.00
6,1501,1800,1647,0,0.00
6,1501,1800,1648,0,0.00
6,1501,1800,1649,0,0.00
6,1501,1800,1650,0,0.00
6,1501,1800,1651,0,0.00
6,1501,1800,1652,0,0.00
6,1501,1800,1653,0,0.00
6,1501,1800,1654,0,0.00
6,1501,1800,1655,0,0.00
6,1501,1800,1656,0,0.00
6,1501,1800,1657,0,0.00
6,1501,1800,1658,0,0.00
6,1501,1800,1659,0,0.00
6,1501,1800,1660,0,0.00
6,1501,1800,1661,0,0.00
6,1501,1800,1662,0,0.00
6,1501,1800,1663,0,0.00
6,1501,1800,1664,0,0.00
6,1501,1800,1665,0,0.00
6,1501,1800,1666,0,0.00
6,1501,1800,1667,0,0.00
6,1501,1800,1668,0,0.00
6,1501,1800,1669,0,0.00
6,1501,1800,1670,0,0.00
6,1501,1800,1671,0,0.00
6,1501,1800,1672,0,0.00
6,1501,1800,1673,0,0.00
6,1501,1800,1674,0,0.00
6,1501,1800,1675,0,0.00
6,1501,1800,1676,0,0.00
6,1501,1800,1677,0,0.00
6,1501,1800,1678,0,0.00
6,1501,1800,1679,0,0.00
6,1501,1800,1680,0,0.00
6,1501,1800,1681,0,0.00
6,1501,1800,1682,0,0.00
6,1501,1800,1683,0,0.00
6,1501,1800,1684,0,0.00
6,1501,1800,1685,0,0.00
6,1501,1800,1686,0,0.00
6,1501,1800,1687,0,0.00
6,1501,1800,1688,0,0.00
6,1501,1800,1689,0,0.00
6,1501,1800,1690,0,0.00
6,1501,1800,1691,0,0.00
6,1501,1800,1692,0,0.00
6,1501,1800,1693,0,0.00
6,1501,1800,1694,0,0.00
6,1501,1800,1695,0,0.00
6,1501,1800,1696,0,0.00
6,1501,1800,1697,0,0.00
6,1501,1800,1698,0,0.00
6,1501,1800,1699,0,0.00
6,1501,1800,1700,0,0.00
6,1501,1800,1701,0,0.00
6,1501,1800,1702,0,0.00
6,1501,1800,1703,0,0.00
6,1501,1800,1704,0,0.00
6,1501,1800,1705,0,0.00
6,1501,1800,1706,0,0.00
6,1501,1800,1707,0,0.00
6,1501,1800,1708,0,0.00
6,1501,1800,1709,0,0.00
6,1501,1800,1710,0,0.00
6,1501,1800,1711,0,0.00
6,1501,1800,1712,0,0.00
6,1501,1800,1713,0,0.00
6,1501,1800,1714,0,0.00
6,1501,1800,1715,0,0.00
6,1501,1800,1716,0,0.00
6,1501,1800,1717,0,0.00
6,1501,1800,1718,0,0.00
6,1501,1800,1719,0,0.00
6,1501,1800,1720,0,0.00
6,1501,1800,1721,0,0.00
6,1501,1800,1722,0,0.00
6,1501,1800,1723,0,0.00
6,1501,1800,1724,0,0.00
6,1501,1800,1725,0,0.00
6,1501,1800,1726,0,0.00
6,1501,1800,1727,0,0.00
6,1501,1800,1728,0,0.00
6,1501,1800,1729,0,0.00
6,1501,1800,1730,0,0.00
6,1501,1800,1731,0,0.00
6,1501,1800,1732,0,0.00
6,1501,1800,1733,0,0.00
6,1501,1800,1734,0,0.00
6,1501,1800,1735,0,0.00
6,1501,1800,1736,0,0.00
6,1501,1800,1737,0,0.00
6,1501,1800,1738,0,0.00
6,1501,1800,1739,0,0.00
6,1501,1800,1740,0,0.00
6,1501,1800,1741,0,0.00
6,1501,1800,1742,0,0.00
6,1501,1800,1743,0,0.00
6,1501,1800,1744,0,0.00
6,1501,1800,1745,0,0.00
6,1501,1800,1746,0,0.00
6,1501,1800,1747,0,0.00
6,1501,1800,1748,0,0.00
6,1501,1800,1749,0,0.00
6,1501,1800,1750,0,0.00
6,1501,1800,1751,0,0.00
6,1501,1800,1752,0,0.00
6,1501,1800,1753,0,0.00
6,1501,1800,1754,0,0.00
6,1501,1800,1755,0,0.00
6,1501,1800,1756,0,0.00
6,1501,1800,1757,0,0.00
6,1501,1800,1758,0,0.00
6,1501,1800,1759,0,0.00
6,1501,1800,1760,0,0.00
6,1501,1800,1761,0,0.00
6,1501,1800,1762,0,0.00
6,1501,1800,1763,0,0.00
6,1501,1800,1764,0,0.00
6,1501,1800,1765,0,0.00
6,1501,1800,1766,0,0.00
6,1501,1800,1767,0,0.00
6,1501,1800,1768,0,0.00
6,1501,1800,1769,0,0.00
6,1501,1800,1770,0,0.00
6,1501,1800,1771,0,0.00
6,1501,1800,1772,0,0.00
6,1501,1800,1773,0,0.00
6,1501,1800,1774,0,0.00
6,1501,1800,1775,0,0.00
6,1501,1800,1776,0,0.00
6,1501,1800,1777,0,0.00
6,1501,1800,1778,0,0.00
6,1501,1800,1779,0,0.00
6,1501,1800,1780,0,0.00
6,1501,1800,1781,0,0.00
6,1501,1800,1782,0,0.00
6,1501,1800,1783,0,0.00
6,1501,1800,1784,0,0.00
6,1501,1800,1785,0,0.00
6,1501,1800,1786,0,0.00
6,1501,1800,1787,0,0.00
6,1501,1800,1788,0,0.00
6,1501,1800,1789,0,0.00
6,1501,1800,1790,0,0.00
6,1501,1800,1791,0,0.00
6,1501,1800,1792,0,0.00
6,1501,1800,1793,0,0.00
6,1501,1800,1794,0,0.00
6,1501,1800,1795,0,0.00
6,1501,1800,1796,0,0.00
6,1501,1800,1797,0,0.00
6,1501,1800,1798,0,0.00
6,1501,1800,1799,0,0.00
6,1501,1800,1800,0,0.00
7,1801,2100,1801,0,0.00
7,1801,2100,1802,0,0.00
7,1801,2100,1803,0,0.00
7,1801,2100,1804,0,0.00
7,1801,2100,1805,0,0.00
7,1801,2100,1806,0,0.00
7,1801,2100,1807,0,0.00
7,1801,2100,1808,0,0.00
7,1801,2100,1809,0,0.00
7,1801,2100,1810,0,0.00
7,1801,2100,1811,0,0.00
7,1801,2100,1812,0,0.00
7,1801,2100,1813,0,0.00
7,1801,2100,1814,0,0.00
7,1801,2100,1815,0,0.00
7,1801,2100,1816,0,0.00
7,1801,2100,1817,0,0.00
7,1801,2100,1818,0,0.00
7,1801,2100,1819,0,0.00
7,1801,2100,1820,0,0.00
7,1801,2100,1821,0,0.00
7,1801,2100,1822,0,0.00
