统计时段,车辆ID,仿真时间(s),已行驶时间(s),车辆类型,车长(m), 期望速度(km/h),当前速度(km/h),当前加速度(m/s2),跟车距离(m),跟车时距(s)
1,500010,84,61,电动车,2.38,21.05,20.80,0.00,12.38,2.14
1,500013,90,57,电动车,2.52,25.55,23.72,0.00,10.06,1.53
1,500023,110,49,电动车,2.62,29.05,23.22,0.00,15.27,2.37
1,500031,139,57,电动车,2.55,26.65,21.68,0.00,8.23,1.37
1,500072,238,64,自行车,1.71,13.86,20.00,0.00,3.89,0.70
1,500077,250,65,自行车,1.85,15.64,15.72,0.00,8.46,1.94
1,500080,260,66,自行车,1.87,15.92,14.43,0.92,2.24,0.56
1,500081,242,49,电动车,2.59,28.10,21.16,1.08,4.36,0.74
1,500082,262,65,自行车,1.82,15.20,13.92,0.69,2.10,0.54
1,500086,255,55,电动车,2.48,24.25,17.54,0.00,5.31,1.09
1,500088,282,59,电动车,2.62,28.95,7.91,1.73,3.18,1.45
1,500089,281,64,自行车,1.92,16.58,8.93,0.82,0.79,0.32
1,500095,281,51,电动车,2.50,25.10,20.75,0.00,6.39,1.11
2,500107,324,67,自行车,1.89,16.26,16.93,0.61,2.97,0.63
2,500113,323,53,电动车,2.61,28.75,20.74,1.00,19.58,3.40
