统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
6,1001,1200,1177,0,0.00
6,1001,1200,1178,0,0.00
6,1001,1200,1179,0,0.00
6,1001,1200,1180,0,0.00
6,1001,1200,1181,0,0.00
6,1001,1200,1182,0,0.00
6,1001,1200,1183,0,0.00
6,1001,1200,1184,0,0.00
6,1001,1200,1185,0,0.00
6,1001,1200,1186,0,0.00
6,1001,1200,1187,0,0.00
6,1001,1200,1188,0,0.00
6,1001,1200,1189,1,4.50
6,1001,1200,1190,1,4.50
6,1001,1200,1191,1,4.50
6,1001,1200,1192,1,4.50
6,1001,1200,1193,1,4.50
6,1001,1200,1194,1,4.50
6,1001,1200,1195,1,4.50
6,1001,1200,1196,1,4.50
6,1001,1200,1197,1,4.50
6,1001,1200,1198,1,4.50
6,1001,1200,1199,1,4.50
6,1001,1200,1200,1,4.50
7,1201,1400,1201,1,4.50
7,1201,1400,1202,2,15.32
7,1201,1400,1203,2,13.27
7,1201,1400,1204,2,12.20
7,1201,1400,1205,2,11.47
7,1201,1400,1206,2,11.15
7,1201,1400,1207,2,10.92
7,1201,1400,1208,2,10.82
7,1201,1400,1209,2,10.76
7,1201,1400,1210,2,10.72
7,1201,1400,1211,2,10.71
7,1201,1400,1212,2,10.70
7,1201,1400,1213,2,10.69
7,1201,1400,1214,2,10.69
7,1201,1400,1215,2,10.69
7,1201,1400,1216,2,10.69
7,1201,1400,1217,2,10.69
7,1201,1400,1218,2,10.68
7,1201,1400,1219,2,10.68
7,1201,1400,1220,2,10.68
7,1201,1400,1221,2,10.68
7,1201,1400,1222,2,10.68
7,1201,1400,1223,2,10.68
7,1201,1400,1224,2,10.68
7,1201,1400,1225,2,10.68
7,1201,1400,1226,2,10.68
7,1201,1400,1227,2,10.68
7,1201,1400,1228,2,10.68
7,1201,1400,1229,2,10.68
7,1201,1400,1230,2,10.68
7,1201,1400,1231,2,10.68
7,1201,1400,1232,3,28.59
7,1201,1400,1233,2,10.68
7,1201,1400,1234,2,10.68
7,1201,1400,1235,3,19.55
