统计时段,车辆ID,仿真时间(s),已行驶时间(s),车辆类型,车长(m), 期望速度(km/h),当前速度(km/h),当前加速度(m/s2),跟车距离(m),跟车时距(s)
1,500005,179,167,电动车,2.53,26.15,26.07,0.00,101.61,14.03
1,500010,199,175,电动车,2.38,21.05,21.03,0.00,141.29,24.18
1,500013,202,169,电动车,2.52,25.55,21.03,0.00,12.60,2.16
1,500019,217,166,自行车,1.70,13.70,19.95,0.00,86.17,15.55
1,800006,165,156,电动车,2.55,26.55,26.55,0.00,998.73,3600.00
1,800030,299,236,电动车,2.62,29.05,29.05,0.00,998.69,3600.00
2,500022,351,288,自行车,1.79,14.86,19.94,0.00,31.98,5.77
2,500028,357,282,自行车,1.75,14.28,19.58,0.00,30.06,5.53
2,500031,342,258,电动车,2.55,26.65,26.61,0.00,20.10,2.72
2,500042,362,248,自行车,1.81,15.10,19.56,0.00,29.45,5.42
2,500049,367,243,自行车,1.86,15.74,19.46,0.00,2.80,0.52
2,500057,374,225,自行车,1.89,16.22,19.65,0.00,22.44,4.11
2,500064,379,223,自行车,1.81,15.16,19.54,0.00,28.92,5.33
2,500066,494,336,电动车,2.45,23.20,20.49,0.02,6.70,1.18
2,500069,505,339,自行车,1.81,15.14,19.91,0.00,10.24,1.85
2,500082,367,169,自行车,1.82,15.20,19.97,0.00,22.71,4.09
2,500085,370,168,电动车,2.43,22.70,19.97,0.00,9.51,1.71
2,500088,493,286,电动车,2.62,28.95,23.15,0.00,5.99,0.93
2,500091,488,272,电动车,2.63,29.50,20.33,0.00,10.23,1.81
2,500099,503,268,自行车,1.76,14.46,20.00,0.00,51.44,9.26
2,500106,506,249,电动车,2.44,22.95,20.00,0.00,2.06,0.37
2,500109,518,253,自行车,1.83,15.36,19.87,0.00,11.94,2.16
2,500113,508,238,电动车,2.61,28.75,19.91,0.00,6.12,1.11
2,500118,521,228,电动车,2.43,22.75,19.88,0.00,13.59,2.46
2,500123,508,194,电动车,2.57,27.30,19.96,0.00,2.27,0.41
2,500126,523,202,电动车,2.57,27.40,19.88,0.00,10.33,1.87
2,500132,515,182,自行车,1.85,15.66,19.73,0.00,37.94,6.92
2,800012,322,300,自行车,1.66,13.14,20.00,0.00,13.16,2.37
