统计时段,车辆ID,仿真时间(s),已行驶时间(s),车辆类型,车长(m), 期望速度(km/h),当前速度(km/h),当前加速度(m/s2),跟车距离(m),跟车时距(s)
1,500002,206,195,自行车,1.67,13.22,19.53,0.00,25.09,4.63
1,500007,210,190,自行车,1.83,15.34,19.25,0.00,17.37,3.25
1,500016,194,151,电动车,2.46,23.80,23.39,0.00,43.57,6.70
1,500025,217,148,电动车,2.46,23.55,19.87,0.00,12.49,2.26
1,600003,97,88,电动车,2.58,27.80,27.80,0.00,998.71,3600.00
1,600005,118,107,电动车,2.49,24.65,24.65,0.00,161.83,23.63
1,600006,121,109,电动车,2.59,28.10,24.65,0.00,16.86,2.46
1,600012,146,123,自行车,1.77,14.56,19.99,0.00,175.70,31.64
1,600014,152,127,电动车,2.36,20.35,19.89,0.00,29.72,5.38
1,600017,160,122,自行车,1.65,13.04,20.00,0.00,41.35,7.44
1,600019,168,128,自行车,1.73,14.10,19.95,0.00,33.24,6.00
1,600022,175,132,自行车,1.84,15.50,19.69,0.00,1.23,0.22
1,600026,174,127,电动车,2.36,20.25,20.16,0.00,32.07,5.73
1,600029,183,131,自行车,1.71,13.86,19.84,0.00,44.70,8.11
1,600032,186,122,自行车,1.92,16.62,19.88,0.00,0.50,0.09
1,600035,186,113,电动车,2.49,24.55,19.83,0.00,11.57,2.10
1,600037,199,126,自行车,1.81,15.14,19.93,0.00,4.17,0.75
1,600042,201,124,自行车,1.83,15.40,20.00,0.00,7.21,1.30
1,600044,207,126,自行车,1.90,16.30,19.79,0.00,3.98,0.72
1,600047,214,126,自行车,1.68,13.42,19.90,0.00,17.36,3.14
1,600051,198,106,电动车,2.56,26.95,25.58,0.00,27.10,3.81
1,600053,203,109,电动车,2.61,28.75,27.23,0.00,8.42,1.11
1,600061,208,94,电动车,2.65,30.00,28.64,0.08,3.47,0.44
1,800001,162,157,电动车,2.58,27.80,20.00,0.00,10.32,1.86
