统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,1,0,0.00
1,1,300,2,0,0.00
1,1,300,3,0,0.00
1,1,300,4,0,0.00
1,1,300,5,0,0.00
1,1,300,6,0,0.00
1,1,300,7,0,0.00
1,1,300,8,0,0.00
1,1,300,9,0,0.00
1,1,300,10,0,0.00
1,1,300,11,0,0.00
1,1,300,12,0,0.00
1,1,300,13,0,0.00
1,1,300,14,0,0.00
1,1,300,15,0,0.00
1,1,300,16,0,0.00
1,1,300,17,0,0.00
1,1,300,18,0,0.00
1,1,300,19,0,0.00
1,1,300,20,0,0.00
1,1,300,21,0,0.00
1,1,300,22,0,0.00
1,1,300,23,0,0.00
1,1,300,24,0,0.00
1,1,300,25,0,0.00
1,1,300,26,0,0.00
1,1,300,27,0,0.00
1,1,300,28,0,0.00
1,1,300,29,0,0.00
1,1,300,30,0,0.00
1,1,300,31,0,0.00
1,1,300,32,0,0.00
1,1,300,33,0,0.00
1,1,300,34,0,0.00
1,1,300,35,0,0.00
1,1,300,36,0,0.00
1,1,300,37,0,0.00
1,1,300,38,0,0.00
1,1,300,39,0,0.00
1,1,300,40,0,0.00
1,1,300,41,0,0.00
1,1,300,42,0,0.00
1,1,300,43,0,0.00
1,1,300,44,0,0.00
1,1,300,45,0,0.00
1,1,300,46,0,0.00
1,1,300,47,0,0.00
1,1,300,48,0,0.00
1,1,300,49,0,0.00
1,1,300,50,0,0.00
1,1,300,51,0,0.00
1,1,300,52,0,0.00
1,1,300,53,0,0.00
1,1,300,54,0,0.00
1,1,300,55,0,0.00
1,1,300,56,0,0.00
1,1,300,57,0,0.00
1,1,300,58,0,0.00
1,1,300,59,0,0.00
1,1,300,60,0,0.00
1,1,300,61,0,0.00
1,1,300,62,0,0.00
1,1,300,63,0,0.00
1,1,300,64,0,0.00
1,1,300,65,0,0.00
1,1,300,66,0,0.00
1,1,300,67,0,0.00
1,1,300,68,0,0.00
1,1,300,69,0,0.00
1,1,300,70,0,0.00
1,1,300,71,0,0.00
1,1,300,72,0,0.00
1,1,300,73,0,0.00
1,1,300,74,0,0.00
1,1,300,75,0,0.00
1,1,300,76,0,0.00
1,1,300,77,0,0.00
1,1,300,78,0,0.00
1,1,300,79,0,0.00
1,1,300,80,0,0.00
1,1,300,81,0,0.00
1,1,300,82,0,0.00
1,1,300,83,0,0.00
1,1,300,84,0,0.00
1,1,300,85,0,0.00
1,1,300,86,0,0.00
1,1,300,87,0,0.00
1,1,300,88,0,0.00
1,1,300,89,0,0.00
1,1,300,90,0,0.00
1,1,300,91,0,0.00
1,1,300,92,0,0.00
1,1,300,93,0,0.00
1,1,300,94,0,0.00
1,1,300,95,0,0.00
1,1,300,96,0,0.00
1,1,300,97,0,0.00
1,1,300,98,0,0.00
1,1,300,99,0,0.00
1,1,300,100,0,0.00
1,1,300,101,0,0.00
1,1,300,102,0,0.00
1,1,300,103,0,0.00
1,1,300,104,0,0.00
1,1,300,105,0,0.00
1,1,300,106,0,0.00
1,1,300,107,0,0.00
1,1,300,108,0,0.00
1,1,300,109,0,0.00
1,1,300,110,0,0.00
1,1,300,111,0,0.00
1,1,300,112,0,0.00
1,1,300,113,0,0.00
1,1,300,114,0,0.00
1,1,300,115,0,0.00
1,1,300,116,0,0.00
1,1,300,117,0,0.00
1,1,300,118,0,0.00
1,1,300,119,0,0.00
1,1,300,120,0,0.00
1,1,300,121,0,0.00
1,1,300,122,0,0.00
1,1,300,123,0,0.00
1,1,300,124,0,0.00
1,1,300,125,0,0.00
1,1,300,126,0,0.00
1,1,300,127,0,0.00
1,1,300,128,0,0.00
1,1,300,129,0,0.00
1,1,300,130,0,0.00
1,1,300,131,0,0.00
1,1,300,132,0,0.00
1,1,300,133,0,0.00
1,1,300,134,0,0.00
1,1,300,135,0,0.00
1,1,300,136,0,0.00
1,1,300,137,0,0.00
1,1,300,138,0,0.00
1,1,300,139,0,0.00
1,1,300,140,0,0.00
1,1,300,141,0,0.00
1,1,300,142,0,0.00
1,1,300,143,0,0.00
1,1,300,144,0,0.00
1,1,300,145,0,0.00
1,1,300,146,0,0.00
1,1,300,147,0,0.00
1,1,300,148,0,0.00
1,1,300,149,0,0.00
1,1,300,150,0,0.00
1,1,300,151,0,0.00
1,1,300,152,0,0.00
1,1,300,153,0,0.00
1,1,300,154,0,0.00
1,1,300,155,0,0.00
1,1,300,156,0,0.00
1,1,300,157,0,0.00
1,1,300,158,0,0.00
1,1,300,159,0,0.00
1,1,300,160,0,0.00
1,1,300,161,0,0.00
1,1,300,162,0,0.00
1,1,300,163,0,0.00
1,1,300,164,0,0.00
1,1,300,165,0,0.00
1,1,300,166,0,0.00
1,1,300,167,0,0.00
1,1,300,168,0,0.00
1,1,300,169,0,0.00
1,1,300,170,0,0.00
1,1,300,171,0,0.00
1,1,300,172,0,0.00
1,1,300,173,0,0.00
1,1,300,174,0,0.00
1,1,300,175,0,0.00
1,1,300,176,0,0.00
1,1,300,177,0,0.00
1,1,300,178,0,0.00
1,1,300,179,0,0.00
1,1,300,180,0,0.00
1,1,300,181,0,0.00
1,1,300,182,0,0.00
1,1,300,183,0,0.00
1,1,300,184,0,0.00
1,1,300,185,0,0.00
1,1,300,186,0,0.00
1,1,300,187,0,0.00
1,1,300,188,0,0.00
1,1,300,189,0,0.00
1,1,300,190,1,4.71
1,1,300,191,1,4.71
1,1,300,192,1,4.71
1,1,300,193,1,4.71
1,1,300,194,1,4.71
1,1,300,195,1,4.71
1,1,300,196,1,4.71
1,1,300,197,1,4.71
1,1,300,198,1,4.71
1,1,300,199,1,4.71
1,1,300,200,1,4.71
1,1,300,201,1,4.71
1,1,300,202,1,4.71
1,1,300,203,1,4.71
1,1,300,204,1,4.71
1,1,300,205,1,4.71
1,1,300,206,1,4.71
1,1,300,207,1,4.71
1,1,300,208,1,4.71
1,1,300,209,1,4.71
1,1,300,210,1,4.71
1,1,300,211,1,4.71
1,1,300,212,1,4.71
1,1,300,213,1,4.71
1,1,300,214,1,4.71
1,1,300,215,1,4.71
1,1,300,216,1,4.71
1,1,300,217,1,4.71
1,1,300,218,1,4.71
1,1,300,219,1,4.71
1,1,300,220,1,4.71
1,1,300,221,1,4.71
1,1,300,222,1,4.71
1,1,300,223,1,4.71
1,1,300,224,1,4.71
1,1,300,225,1,4.71
1,1,300,226,1,4.71
1,1,300,227,1,4.71
1,1,300,228,1,4.71
1,1,300,229,1,4.71
1,1,300,230,1,4.71
1,1,300,231,1,4.71
1,1,300,232,1,4.71
1,1,300,233,1,4.71
1,1,300,234,1,4.71
1,1,300,235,1,4.71
1,1,300,236,1,4.71
1,1,300,237,1,4.71
1,1,300,238,1,4.71
1,1,300,239,1,4.71
1,1,300,240,1,4.71
1,1,300,241,1,4.71
1,1,300,242,1,4.71
1,1,300,243,1,4.71
1,1,300,244,1,4.71
1,1,300,245,1,4.71
1,1,300,246,1,4.71
1,1,300,247,1,4.71
1,1,300,248,1,4.71
1,1,300,249,1,4.71
1,1,300,250,1,4.71
1,1,300,251,1,4.71
1,1,300,252,1,4.71
1,1,300,253,1,4.71
1,1,300,254,1,4.71
1,1,300,255,1,4.71
1,1,300,256,1,4.71
1,1,300,257,1,4.71
1,1,300,258,1,4.71
1,1,300,259,1,4.71
1,1,300,260,1,4.71
1,1,300,261,1,4.71
1,1,300,262,1,4.71
1,1,300,263,1,4.71
1,1,300,264,1,4.71
1,1,300,265,1,4.71
1,1,300,266,1,4.71
1,1,300,267,1,4.71
1,1,300,268,1,4.71
1,1,300,269,1,4.71
1,1,300,270,1,4.71
1,1,300,271,1,4.71
1,1,300,272,1,4.71
1,1,300,273,1,4.71
1,1,300,274,1,4.71
1,1,300,275,1,4.71
1,1,300,276,1,4.71
1,1,300,277,1,4.71
1,1,300,278,1,4.71
1,1,300,279,1,4.71
1,1,300,280,1,4.71
1,1,300,281,1,4.71
1,1,300,282,1,4.71
1,1,300,283,1,4.71
1,1,300,284,1,4.71
1,1,300,285,1,4.71
1,1,300,286,1,4.71
1,1,300,287,1,4.71
1,1,300,288,1,4.71
1,1,300,289,1,4.71
1,1,300,290,1,4.71
1,1,300,291,1,4.71
1,1,300,292,1,4.71
1,1,300,293,1,4.71
1,1,300,294,1,4.71
1,1,300,295,0,0.00
1,1,300,296,0,0.00
1,1,300,297,0,0.00
1,1,300,298,0,0.00
1,1,300,299,0,0.00
1,1,300,300,0,0.00
2,301,600,301,0,0.00
2,301,600,302,0,0.00
2,301,600,303,0,0.00
2,301,600,304,0,0.00
2,301,600,305,0,0.00
2,301,600,306,0,0.00
2,301,600,307,0,0.00
2,301,600,308,0,0.00
2,301,600,309,0,0.00
2,301,600,310,0,0.00
2,301,600,311,0,0.00
2,301,600,312,0,0.00
2,301,600,313,0,0.00
2,301,600,314,0,0.00
2,301,600,315,0,0.00
2,301,600,316,0,0.00
2,301,600,317,0,0.00
2,301,600,318,0,0.00
2,301,600,319,0,0.00
2,301,600,320,0,0.00
2,301,600,321,0,0.00
2,301,600,322,0,0.00
2,301,600,323,0,0.00
