统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
4,901,1200,978,0,0.00
4,901,1200,979,0,0.00
4,901,1200,980,0,0.00
4,901,1200,981,0,0.00
4,901,1200,982,0,0.00
4,901,1200,983,0,0.00
4,901,1200,984,0,0.00
4,901,1200,985,0,0.00
4,901,1200,986,0,0.00
4,901,1200,987,0,0.00
4,901,1200,988,0,0.00
4,901,1200,989,0,0.00
4,901,1200,990,0,0.00
4,901,1200,991,0,0.00
4,901,1200,992,0,0.00
4,901,1200,993,0,0.00
4,901,1200,994,0,0.00
4,901,1200,995,0,0.00
4,901,1200,996,0,0.00
4,901,1200,997,0,0.00
4,901,1200,998,0,0.00
4,901,1200,999,0,0.00
4,901,1200,1000,0,0.00
4,901,1200,1001,0,0.00
4,901,1200,1002,0,0.00
4,901,1200,1003,0,0.00
4,901,1200,1004,0,0.00
4,901,1200,1005,0,0.00
4,901,1200,1006,0,0.00
4,901,1200,1007,0,0.00
4,901,1200,1008,0,0.00
4,901,1200,1009,0,0.00
4,901,1200,1010,0,0.00
4,901,1200,1011,0,0.00
4,901,1200,1012,0,0.00
4,901,1200,1013,0,0.00
4,901,1200,1014,0,0.00
4,901,1200,1015,0,0.00
4,901,1200,1016,0,0.00
4,901,1200,1017,0,0.00
4,901,1200,1018,0,0.00
4,901,1200,1019,0,0.00
4,901,1200,1020,0,0.00
4,901,1200,1021,0,0.00
4,901,1200,1022,0,0.00
4,901,1200,1023,0,0.00
4,901,1200,1024,0,0.00
4,901,1200,1025,0,0.00
4,901,1200,1026,0,0.00
4,901,1200,1027,0,0.00
4,901,1200,1028,0,0.00
4,901,1200,1029,0,0.00
4,901,1200,1030,0,0.00
4,901,1200,1031,0,0.00
4,901,1200,1032,0,0.00
4,901,1200,1033,0,0.00
4,901,1200,1034,0,0.00
4,901,1200,1035,0,0.00
4,901,1200,1036,0,0.00
4,901,1200,1037,0,0.00
4,901,1200,1038,0,0.00
4,901,1200,1039,0,0.00
4,901,1200,1040,0,0.00
4,901,1200,1041,0,0.00
4,901,1200,1042,0,0.00
4,901,1200,1043,0,0.00
4,901,1200,1044,0,0.00
4,901,1200,1045,0,0.00
4,901,1200,1046,0,0.00
4,901,1200,1047,0,0.00
4,901,1200,1048,0,0.00
4,901,1200,1049,0,0.00
4,901,1200,1050,0,0.00
4,901,1200,1051,0,0.00
4,901,1200,1052,0,0.00
4,901,1200,1053,0,0.00
4,901,1200,1054,0,0.00
4,901,1200,1055,0,0.00
4,901,1200,1056,0,0.00
4,901,1200,1057,0,0.00
4,901,1200,1058,0,0.00
4,901,1200,1059,0,0.00
4,901,1200,1060,0,0.00
4,901,1200,1061,0,0.00
4,901,1200,1062,0,0.00
4,901,1200,1063,0,0.00
4,901,1200,1064,0,0.00
4,901,1200,1065,0,0.00
4,901,1200,1066,0,0.00
4,901,1200,1067,0,0.00
4,901,1200,1068,0,0.00
4,901,1200,1069,0,0.00
4,901,1200,1070,0,0.00
4,901,1200,1071,0,0.00
4,901,1200,1072,0,0.00
4,901,1200,1073,0,0.00
4,901,1200,1074,0,0.00
4,901,1200,1075,0,0.00
4,901,1200,1076,0,0.00
4,901,1200,1077,0,0.00
4,901,1200,1078,0,0.00
4,901,1200,1079,0,0.00
4,901,1200,1080,0,0.00
4,901,1200,1081,0,0.00
4,901,1200,1082,0,0.00
4,901,1200,1083,0,0.00
4,901,1200,1084,0,0.00
4,901,1200,1085,0,0.00
4,901,1200,1086,0,0.00
4,901,1200,1087,0,0.00
4,901,1200,1088,0,0.00
4,901,1200,1089,1,11.73
4,901,1200,1090,1,11.73
4,901,1200,1091,1,11.73
4,901,1200,1092,1,11.73
4,901,1200,1093,1,11.73
4,901,1200,1094,1,11.73
4,901,1200,1095,1,11.73
4,901,1200,1096,1,11.73
4,901,1200,1097,1,11.73
4,901,1200,1098,1,11.73
4,901,1200,1099,1,11.73
4,901,1200,1100,1,11.73
4,901,1200,1101,1,11.73
4,901,1200,1102,1,11.73
4,901,1200,1103,1,11.73
4,901,1200,1104,1,11.73
4,901,1200,1105,1,11.73
4,901,1200,1106,1,11.73
4,901,1200,1107,1,11.73
4,901,1200,1108,1,11.73
4,901,1200,1109,1,11.73
4,901,1200,1110,1,11.73
4,901,1200,1111,1,11.73
4,901,1200,1112,1,11.73
4,901,1200,1113,1,11.73
4,901,1200,1114,1,11.73
4,901,1200,1115,1,11.73
4,901,1200,1116,1,11.73
4,901,1200,1117,1,11.73
4,901,1200,1118,1,11.73
4,901,1200,1119,1,11.73
4,901,1200,1120,1,11.73
4,901,1200,1121,1,11.73
4,901,1200,1122,1,11.73
4,901,1200,1123,1,11.73
4,901,1200,1124,1,11.73
4,901,1200,1125,1,11.73
4,901,1200,1126,1,11.73
4,901,1200,1127,1,11.73
4,901,1200,1128,1,11.73
4,901,1200,1129,1,11.73
4,901,1200,1130,1,11.73
4,901,1200,1131,1,11.73
4,901,1200,1132,1,11.73
4,901,1200,1133,1,11.73
4,901,1200,1134,1,11.73
4,901,1200,1135,1,11.73
4,901,1200,1136,1,11.73
4,901,1200,1137,1,11.73
4,901,1200,1138,1,11.73
4,901,1200,1139,1,11.73
4,901,1200,1140,1,11.73
4,901,1200,1141,1,11.73
4,901,1200,1142,1,11.73
4,901,1200,1143,1,11.73
4,901,1200,1144,1,11.73
4,901,1200,1145,1,11.73
4,901,1200,1146,1,11.73
4,901,1200,1147,1,11.73
4,901,1200,1148,1,11.73
4,901,1200,1149,1,11.73
4,901,1200,1150,1,11.73
4,901,1200,1151,1,11.73
4,901,1200,1152,1,11.73
4,901,1200,1153,1,11.73
4,901,1200,1154,1,11.73
4,901,1200,1155,1,11.73
4,901,1200,1156,1,11.73
4,901,1200,1157,1,11.73
4,901,1200,1158,1,11.73
4,901,1200,1159,1,11.73
4,901,1200,1160,1,11.73
4,901,1200,1161,1,11.73
4,901,1200,1162,1,11.73
4,901,1200,1163,1,11.73
4,901,1200,1164,1,11.73
4,901,1200,1165,1,11.73
4,901,1200,1166,1,11.73
4,901,1200,1167,1,11.73
4,901,1200,1168,1,11.73
4,901,1200,1169,1,11.73
4,901,1200,1170,1,11.73
4,901,1200,1171,1,11.73
4,901,1200,1172,1,11.73
4,901,1200,1173,1,11.73
4,901,1200,1174,1,11.73
4,901,1200,1175,1,11.73
4,901,1200,1176,1,11.73
4,901,1200,1177,1,11.73
4,901,1200,1178,1,11.73
4,901,1200,1179,1,11.73
4,901,1200,1180,1,11.73
4,901,1200,1181,1,11.73
4,901,1200,1182,1,11.73
4,901,1200,1183,1,11.73
4,901,1200,1184,1,11.73
4,901,1200,1185,1,11.73
4,901,1200,1186,1,11.73
4,901,1200,1187,1,11.73
4,901,1200,1188,1,11.73
4,901,1200,1189,1,11.73
4,901,1200,1190,1,11.73
4,901,1200,1191,1,11.73
4,901,1200,1192,1,11.73
4,901,1200,1193,1,11.73
4,901,1200,1194,0,0.00
4,901,1200,1195,0,0.00
4,901,1200,1196,0,0.00
4,901,1200,1197,0,0.00
4,901,1200,1198,0,0.00
4,901,1200,1199,0,0.00
4,901,1200,1200,0,0.00
5,1201,1500,1201,0,0.00
5,1201,1500,1202,0,0.00
5,1201,1500,1203,0,0.00
5,1201,1500,1204,0,0.00
5,1201,1500,1205,0,0.00
5,1201,1500,1206,0,0.00
5,1201,1500,1207,0,0.00
5,1201,1500,1208,0,0.00
5,1201,1500,1209,0,0.00
5,1201,1500,1210,0,0.00
5,1201,1500,1211,0,0.00
5,1201,1500,1212,0,0.00
5,1201,1500,1213,0,0.00
5,1201,1500,1214,0,0.00
5,1201,1500,1215,0,0.00
5,1201,1500,1216,0,0.00
5,1201,1500,1217,0,0.00
5,1201,1500,1218,0,0.00
5,1201,1500,1219,0,0.00
5,1201,1500,1220,0,0.00
5,1201,1500,1221,0,0.00
5,1201,1500,1222,0,0.00
5,1201,1500,1223,0,0.00
5,1201,1500,1224,0,0.00
5,1201,1500,1225,0,0.00
5,1201,1500,1226,0,0.00
5,1201,1500,1227,0,0.00
5,1201,1500,1228,0,0.00
5,1201,1500,1229,0,0.00
5,1201,1500,1230,0,0.00
5,1201,1500,1231,0,0.00
5,1201,1500,1232,0,0.00
5,1201,1500,1233,0,0.00
5,1201,1500,1234,0,0.00
5,1201,1500,1235,0,0.00
5,1201,1500,1236,0,0.00
5,1201,1500,1237,0,0.00
5,1201,1500,1238,0,0.00
5,1201,1500,1239,0,0.00
5,1201,1500,1240,0,0.00
5,1201,1500,1241,0,0.00
5,1201,1500,1242,0,0.00
5,1201,1500,1243,0,0.00
5,1201,1500,1244,0,0.00
5,1201,1500,1245,0,0.00
5,1201,1500,1246,0,0.00
5,1201,1500,1247,0,0.00
5,1201,1500,1248,0,0.00
5,1201,1500,1249,0,0.00
5,1201,1500,1250,0,0.00
5,1201,1500,1251,0,0.00
5,1201,1500,1252,0,0.00
5,1201,1500,1253,0,0.00
5,1201,1500,1254,0,0.00
5,1201,1500,1255,0,0.00
5,1201,1500,1256,0,0.00
