统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,1,0,0.00
1,1,300,2,0,0.00
1,1,300,3,0,0.00
1,1,300,4,0,0.00
1,1,300,5,0,0.00
1,1,300,6,0,0.00
1,1,300,7,0,0.00
1,1,300,8,0,0.00
1,1,300,9,0,0.00
1,1,300,10,0,0.00
1,1,300,11,0,0.00
1,1,300,12,0,0.00
1,1,300,13,0,0.00
1,1,300,14,0,0.00
1,1,300,15,0,0.00
1,1,300,16,0,0.00
1,1,300,17,0,0.00
1,1,300,18,0,0.00
1,1,300,19,0,0.00
1,1,300,20,0,0.00
1,1,300,21,0,0.00
1,1,300,22,0,0.00
1,1,300,23,0,0.00
1,1,300,24,0,0.00
1,1,300,25,0,0.00
1,1,300,26,0,0.00
1,1,300,27,0,0.00
1,1,300,28,0,0.00
1,1,300,29,0,0.00
1,1,300,30,0,0.00
1,1,300,31,0,0.00
1,1,300,32,0,0.00
1,1,300,33,0,0.00
1,1,300,34,0,0.00
1,1,300,35,0,0.00
1,1,300,36,0,0.00
1,1,300,37,0,0.00
1,1,300,38,0,0.00
1,1,300,39,0,0.00
1,1,300,40,0,0.00
1,1,300,41,0,0.00
1,1,300,42,0,0.00
1,1,300,43,0,0.00
1,1,300,44,0,0.00
1,1,300,45,0,0.00
1,1,300,46,0,0.00
1,1,300,47,0,0.00
1,1,300,48,0,0.00
1,1,300,49,0,0.00
1,1,300,50,0,0.00
1,1,300,51,0,0.00
1,1,300,52,0,0.00
1,1,300,53,0,0.00
1,1,300,54,1,4.65
1,1,300,55,1,4.65
1,1,300,56,1,4.65
1,1,300,57,1,4.65
1,1,300,58,1,4.65
1,1,300,59,1,4.65
1,1,300,60,1,4.65
1,1,300,61,1,4.65
1,1,300,62,1,4.65
1,1,300,63,1,4.65
1,1,300,64,1,4.65
1,1,300,65,1,4.65
1,1,300,66,1,4.65
1,1,300,67,2,11.94
1,1,300,68,2,10.81
1,1,300,69,2,10.55
1,1,300,70,2,10.48
1,1,300,71,2,10.47
1,1,300,72,2,10.47
1,1,300,73,2,10.47
1,1,300,74,2,10.47
1,1,300,75,2,10.47
1,1,300,76,2,10.47
1,1,300,77,2,10.47
1,1,300,78,0,0.00
1,1,300,79,0,0.00
1,1,300,80,0,0.00
1,1,300,81,0,0.00
1,1,300,82,0,0.00
1,1,300,83,0,0.00
1,1,300,84,0,0.00
1,1,300,85,0,0.00
1,1,300,86,0,0.00
1,1,300,87,0,0.00
1,1,300,88,0,0.00
1,1,300,89,0,0.00
1,1,300,90,0,0.00
1,1,300,91,0,0.00
1,1,300,92,0,0.00
1,1,300,93,0,0.00
1,1,300,94,0,0.00
1,1,300,95,0,0.00
1,1,300,96,0,0.00
1,1,300,97,0,0.00
1,1,300,98,0,0.00
1,1,300,99,0,0.00
1,1,300,100,0,0.00
1,1,300,101,0,0.00
1,1,300,102,0,0.00
1,1,300,103,0,0.00
1,1,300,104,0,0.00
1,1,300,105,0,0.00
1,1,300,106,0,0.00
1,1,300,107,0,0.00
1,1,300,108,0,0.00
1,1,300,109,0,0.00
1,1,300,110,0,0.00
1,1,300,111,0,0.00
1,1,300,112,0,0.00
1,1,300,113,0,0.00
1,1,300,114,0,0.00
1,1,300,115,0,0.00
1,1,300,116,0,0.00
1,1,300,117,0,0.00
1,1,300,118,0,0.00
1,1,300,119,0,0.00
1,1,300,120,0,0.00
1,1,300,121,0,0.00
1,1,300,122,0,0.00
1,1,300,123,0,0.00
1,1,300,124,0,0.00
1,1,300,125,0,0.00
1,1,300,126,0,0.00
1,1,300,127,0,0.00
1,1,300,128,0,0.00
1,1,300,129,0,0.00
1,1,300,130,0,0.00
1,1,300,131,0,0.00
1,1,300,132,0,0.00
1,1,300,133,0,0.00
1,1,300,134,0,0.00
1,1,300,135,0,0.00
1,1,300,136,0,0.00
1,1,300,137,0,0.00
1,1,300,138,0,0.00
1,1,300,139,0,0.00
1,1,300,140,0,0.00
1,1,300,141,0,0.00
1,1,300,142,0,0.00
1,1,300,143,0,0.00
1,1,300,144,0,0.00
1,1,300,145,0,0.00
1,1,300,146,0,0.00
1,1,300,147,0,0.00
1,1,300,148,0,0.00
1,1,300,149,0,0.00
1,1,300,150,0,0.00
1,1,300,151,0,0.00
1,1,300,152,0,0.00
1,1,300,153,0,0.00
1,1,300,154,0,0.00
1,1,300,155,0,0.00
1,1,300,156,0,0.00
1,1,300,157,0,0.00
1,1,300,158,0,0.00
1,1,300,159,0,0.00
1,1,300,160,1,4.55
1,1,300,161,1,4.55
1,1,300,162,1,4.55
1,1,300,163,1,4.55
1,1,300,164,1,4.55
1,1,300,165,1,4.55
1,1,300,166,1,4.55
1,1,300,167,1,4.55
1,1,300,168,1,4.55
1,1,300,169,1,4.55
1,1,300,170,1,4.55
1,1,300,171,1,4.55
1,1,300,172,1,4.55
1,1,300,173,2,12.38
1,1,300,174,2,11.40
1,1,300,175,2,11.11
1,1,300,176,2,11.07
1,1,300,177,2,11.06
1,1,300,178,2,11.05
1,1,300,179,2,11.05
1,1,300,180,2,11.05
1,1,300,181,2,11.05
1,1,300,182,2,11.05
1,1,300,183,2,11.05
1,1,300,184,2,11.05
1,1,300,185,2,11.05
1,1,300,186,2,11.05
1,1,300,187,2,11.05
1,1,300,188,2,11.05
1,1,300,189,2,11.05
1,1,300,190,2,11.05
1,1,300,191,2,11.05
1,1,300,192,2,11.05
1,1,300,193,2,11.05
1,1,300,194,2,11.05
1,1,300,195,2,11.05
1,1,300,196,2,11.05
1,1,300,197,2,11.05
1,1,300,198,2,11.05
1,1,300,199,2,11.05
1,1,300,200,2,11.05
1,1,300,201,2,11.05
1,1,300,202,2,11.05
1,1,300,203,2,11.05
1,1,300,204,2,11.05
1,1,300,205,2,11.05
1,1,300,206,2,11.05
1,1,300,207,3,17.22
1,1,300,208,4,24.04
1,1,300,209,4,22.60
1,1,300,210,4,22.25
1,1,300,211,4,22.16
1,1,300,212,4,22.13
1,1,300,213,4,22.13
1,1,300,214,4,22.13
1,1,300,215,4,22.13
1,1,300,216,4,22.13
1,1,300,217,5,29.45
1,1,300,218,5,28.65
1,1,300,219,5,28.42
1,1,300,220,5,28.38
1,1,300,221,5,28.38
1,1,300,222,5,28.37
1,1,300,223,5,28.37
1,1,300,224,5,28.37
1,1,300,225,5,28.37
1,1,300,226,5,28.37
1,1,300,227,5,28.37
1,1,300,228,5,28.37
1,1,300,229,5,28.37
1,1,300,230,5,28.37
1,1,300,231,5,28.37
1,1,300,232,5,28.37
1,1,300,233,0,0.00
1,1,300,234,0,0.00
1,1,300,235,0,0.00
1,1,300,236,0,0.00
1,1,300,237,0,0.00
1,1,300,238,0,0.00
1,1,300,239,0,0.00
1,1,300,240,0,0.00
1,1,300,241,0,0.00
1,1,300,242,0,0.00
1,1,300,243,0,0.00
1,1,300,244,0,0.00
1,1,300,245,0,0.00
1,1,300,246,0,0.00
1,1,300,247,0,0.00
1,1,300,248,0,0.00
1,1,300,249,0,0.00
1,1,300,250,0,0.00
1,1,300,251,0,0.00
1,1,300,252,0,0.00
1,1,300,253,0,0.00
1,1,300,254,0,0.00
1,1,300,255,0,0.00
1,1,300,256,0,0.00
1,1,300,257,0,0.00
1,1,300,258,0,0.00
1,1,300,259,0,0.00
1,1,300,260,0,0.00
1,1,300,261,0,0.00
1,1,300,262,0,0.00
1,1,300,263,0,0.00
1,1,300,264,0,0.00
1,1,300,265,0,0.00
1,1,300,266,0,0.00
1,1,300,267,0,0.00
1,1,300,268,0,0.00
1,1,300,269,0,0.00
1,1,300,270,0,0.00
1,1,300,271,0,0.00
1,1,300,272,0,0.00
1,1,300,273,0,0.00
1,1,300,274,0,0.00
1,1,300,275,0,0.00
1,1,300,276,0,0.00
1,1,300,277,0,0.00
1,1,300,278,0,0.00
1,1,300,279,0,0.00
1,1,300,280,0,0.00
1,1,300,281,0,0.00
1,1,300,282,0,0.00
1,1,300,283,0,0.00
1,1,300,284,0,0.00
1,1,300,285,0,0.00
1,1,300,286,0,0.00
1,1,300,287,0,0.00
1,1,300,288,0,0.00
1,1,300,289,0,0.00
1,1,300,290,0,0.00
1,1,300,291,0,0.00
1,1,300,292,0,0.00
1,1,300,293,0,0.00
1,1,300,294,0,0.00
1,1,300,295,0,0.00
1,1,300,296,0,0.00
1,1,300,297,0,0.00
1,1,300,298,0,0.00
1,1,300,299,0,0.00
1,1,300,300,0,0.00
2,301,600,301,0,0.00
2,301,600,302,0,0.00
2,301,600,303,0,0.00
2,301,600,304,0,0.00
2,301,600,305,0,0.00
2,301,600,306,0,0.00
2,301,600,307,0,0.00
2,301,600,308,0,0.00
2,301,600,309,0,0.00
2,301,600,310,0,0.00
