统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,1,0,0.00
1,1,300,2,0,0.00
1,1,300,3,0,0.00
1,1,300,4,0,0.00
1,1,300,5,0,0.00
1,1,300,6,0,0.00
1,1,300,7,0,0.00
1,1,300,8,0,0.00
1,1,300,9,0,0.00
1,1,300,10,0,0.00
1,1,300,11,0,0.00
1,1,300,12,0,0.00
1,1,300,13,0,0.00
1,1,300,14,0,0.00
1,1,300,15,0,0.00
1,1,300,16,0,0.00
1,1,300,17,0,0.00
1,1,300,18,0,0.00
1,1,300,19,0,0.00
1,1,300,20,0,0.00
1,1,300,21,0,0.00
1,1,300,22,0,0.00
1,1,300,23,0,0.00
1,1,300,24,0,0.00
1,1,300,25,0,0.00
1,1,300,26,0,0.00
1,1,300,27,0,0.00
1,1,300,28,0,0.00
1,1,300,29,0,0.00
1,1,300,30,0,0.00
1,1,300,31,0,0.00
1,1,300,32,0,0.00
1,1,300,33,0,0.00
1,1,300,34,0,0.00
1,1,300,35,0,0.00
1,1,300,36,0,0.00
1,1,300,37,0,0.00
1,1,300,38,0,0.00
1,1,300,39,0,0.00
1,1,300,40,0,0.00
1,1,300,41,0,0.00
1,1,300,42,0,0.00
1,1,300,43,0,0.00
1,1,300,44,0,0.00
1,1,300,45,0,0.00
1,1,300,46,0,0.00
1,1,300,47,0,0.00
1,1,300,48,0,0.00
1,1,300,49,0,0.00
1,1,300,50,0,0.00
1,1,300,51,0,0.00
1,1,300,52,0,0.00
1,1,300,53,0,0.00
1,1,300,54,0,0.00
1,1,300,55,0,0.00
1,1,300,56,0,0.00
1,1,300,57,0,0.00
1,1,300,58,1,4.66
1,1,300,59,1,4.66
1,1,300,60,2,14.76
1,1,300,61,2,13.61
1,1,300,62,2,12.89
1,1,300,63,3,22.59
1,1,300,64,3,20.64
1,1,300,65,3,19.59
1,1,300,66,4,30.44
1,1,300,67,4,28.33
1,1,300,68,4,27.17
1,1,300,69,4,26.55
1,1,300,70,4,26.21
1,1,300,71,5,34.69
1,1,300,72,5,32.51
1,1,300,73,5,30.99
1,1,300,74,5,30.73
1,1,300,75,5,30.69
1,1,300,76,5,30.67
1,1,300,77,5,30.66
1,1,300,78,5,30.66
1,1,300,79,5,30.66
1,1,300,80,5,30.66
1,1,300,81,5,30.66
1,1,300,82,5,30.66
1,1,300,83,5,30.66
1,1,300,84,5,30.66
1,1,300,85,5,30.66
1,1,300,86,6,39.93
1,1,300,87,6,37.76
1,1,300,88,6,35.98
1,1,300,89,6,35.61
1,1,300,90,6,35.57
1,1,300,91,6,35.53
1,1,300,92,6,35.50
1,1,300,93,7,44.24
1,1,300,94,7,42.64
1,1,300,95,7,41.83
1,1,300,96,7,41.42
1,1,300,97,7,41.11
1,1,300,98,7,41.02
1,1,300,99,7,40.92
1,1,300,100,7,40.66
1,1,300,101,8,45.79
1,1,300,102,8,45.74
1,1,300,103,8,45.69
1,1,300,104,8,45.65
1,1,300,105,8,45.62
1,1,300,106,8,45.61
1,1,300,107,8,45.60
1,1,300,108,8,45.59
1,1,300,109,8,45.59
1,1,300,110,8,45.59
1,1,300,111,8,45.59
1,1,300,112,8,45.59
1,1,300,113,8,45.59
1,1,300,114,8,45.59
1,1,300,115,8,45.59
1,1,300,116,8,45.59
1,1,300,117,8,45.59
1,1,300,118,8,45.59
1,1,300,119,8,45.59
1,1,300,120,8,45.59
1,1,300,121,8,45.59
1,1,300,122,8,45.59
1,1,300,123,8,45.59
1,1,300,124,8,45.59
1,1,300,125,8,45.59
1,1,300,126,8,45.59
1,1,300,127,8,45.59
1,1,300,128,8,45.59
1,1,300,129,8,45.59
1,1,300,130,8,45.59
1,1,300,131,8,45.59
1,1,300,132,8,45.59
1,1,300,133,8,45.59
1,1,300,134,8,45.59
1,1,300,135,8,45.59
1,1,300,136,8,45.59
1,1,300,137,8,45.59
1,1,300,138,8,45.59
1,1,300,139,8,45.59
1,1,300,140,8,45.59
1,1,300,141,8,45.59
1,1,300,142,8,45.59
1,1,300,143,8,45.59
1,1,300,144,8,45.59
1,1,300,145,8,45.59
1,1,300,146,8,45.59
1,1,300,147,8,45.59
1,1,300,148,8,45.59
1,1,300,149,8,45.59
1,1,300,150,8,45.59
1,1,300,151,8,45.59
1,1,300,152,9,61.35
1,1,300,153,9,60.69
1,1,300,154,9,60.40
1,1,300,155,9,60.25
1,1,300,156,9,60.19
1,1,300,157,9,60.16
1,1,300,158,9,60.15
1,1,300,159,9,60.14
1,1,300,160,9,60.14
1,1,300,161,9,60.14
1,1,300,162,9,60.14
1,1,300,163,9,60.14
1,1,300,164,9,60.14
1,1,300,165,9,60.14
1,1,300,166,9,60.14
1,1,300,167,10,67.09
1,1,300,168,0,0.00
1,1,300,169,0,0.00
1,1,300,170,0,0.00
1,1,300,171,0,0.00
1,1,300,172,0,0.00
1,1,300,173,0,0.00
1,1,300,174,0,0.00
1,1,300,175,0,0.00
1,1,300,176,0,0.00
1,1,300,177,0,0.00
1,1,300,178,0,0.00
1,1,300,179,0,0.00
