统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,1,0,0.00
1,1,300,2,0,0.00
1,1,300,3,0,0.00
1,1,300,4,0,0.00
1,1,300,5,0,0.00
1,1,300,6,0,0.00
1,1,300,7,0,0.00
1,1,300,8,0,0.00
1,1,300,9,0,0.00
1,1,300,10,0,0.00
1,1,300,11,0,0.00
1,1,300,12,0,0.00
1,1,300,13,0,0.00
1,1,300,14,0,0.00
1,1,300,15,0,0.00
1,1,300,16,0,0.00
1,1,300,17,0,0.00
1,1,300,18,0,0.00
1,1,300,19,0,0.00
1,1,300,20,0,0.00
1,1,300,21,0,0.00
1,1,300,22,0,0.00
1,1,300,23,0,0.00
1,1,300,24,0,0.00
1,1,300,25,0,0.00
1,1,300,26,0,0.00
1,1,300,27,0,0.00
1,1,300,28,0,0.00
1,1,300,29,0,0.00
1,1,300,30,0,0.00
1,1,300,31,0,0.00
1,1,300,32,0,0.00
1,1,300,33,0,0.00
1,1,300,34,0,0.00
1,1,300,35,0,0.00
1,1,300,36,0,0.00
1,1,300,37,0,0.00
1,1,300,38,0,0.00
1,1,300,39,0,0.00
1,1,300,40,0,0.00
1,1,300,41,0,0.00
1,1,300,42,0,0.00
1,1,300,43,0,0.00
1,1,300,44,0,0.00
1,1,300,45,0,0.00
1,1,300,46,1,4.03
1,1,300,47,1,4.03
1,1,300,48,1,4.03
1,1,300,49,1,4.03
1,1,300,50,1,4.03
1,1,300,51,1,4.03
1,1,300,52,1,4.03
1,1,300,53,1,4.03
1,1,300,54,1,4.03
1,1,300,55,1,4.03
1,1,300,56,1,4.03
1,1,300,57,1,4.03
1,1,300,58,1,4.03
1,1,300,59,1,4.03
1,1,300,60,1,4.03
1,1,300,61,1,4.03
1,1,300,62,1,4.03
1,1,300,63,1,4.03
1,1,300,64,1,4.03
1,1,300,65,1,4.03
1,1,300,66,1,4.03
1,1,300,67,1,4.03
1,1,300,68,1,4.03
1,1,300,69,1,4.03
1,1,300,70,1,4.03
1,1,300,71,1,4.03
1,1,300,72,1,4.03
1,1,300,73,1,4.03
1,1,300,74,1,4.03
1,1,300,75,1,4.03
1,1,300,76,1,4.03
1,1,300,77,1,4.03
1,1,300,78,1,4.03
1,1,300,79,1,4.03
1,1,300,80,1,4.03
1,1,300,81,1,4.03
1,1,300,82,1,4.03
1,1,300,83,1,4.03
1,1,300,84,1,4.03
1,1,300,85,1,4.03
1,1,300,86,1,4.03
1,1,300,87,1,4.03
1,1,300,88,1,4.03
1,1,300,89,1,4.03
1,1,300,90,1,4.03
1,1,300,91,1,4.03
1,1,300,92,1,4.03
1,1,300,93,1,4.03
1,1,300,94,1,4.03
1,1,300,95,1,4.03
1,1,300,96,1,4.03
1,1,300,97,1,4.03
1,1,300,98,1,4.03
1,1,300,99,1,4.03
1,1,300,100,1,4.03
1,1,300,101,1,4.03
1,1,300,102,1,4.03
1,1,300,103,1,4.03
1,1,300,104,1,4.03
1,1,300,105,1,4.03
1,1,300,106,1,4.03
1,1,300,107,1,4.03
1,1,300,108,1,4.03
1,1,300,109,0,0.00
1,1,300,110,0,0.00
1,1,300,111,0,0.00
1,1,300,112,0,0.00
1,1,300,113,0,0.00
1,1,300,114,0,0.00
1,1,300,115,0,0.00
1,1,300,116,0,0.00
1,1,300,117,0,0.00
1,1,300,118,0,0.00
1,1,300,119,0,0.00
1,1,300,120,0,0.00
1,1,300,121,0,0.00
1,1,300,122,0,0.00
1,1,300,123,0,0.00
1,1,300,124,0,0.00
1,1,300,125,0,0.00
1,1,300,126,0,0.00
1,1,300,127,0,0.00
1,1,300,128,0,0.00
1,1,300,129,0,0.00
1,1,300,130,0,0.00
1,1,300,131,0,0.00
1,1,300,132,0,0.00
1,1,300,133,0,0.00
1,1,300,134,0,0.00
1,1,300,135,0,0.00
1,1,300,136,0,0.00
1,1,300,137,0,0.00
1,1,300,138,0,0.00
1,1,300,139,0,0.00
1,1,300,140,0,0.00
1,1,300,141,0,0.00
1,1,300,142,0,0.00
1,1,300,143,0,0.00
1,1,300,144,0,0.00
1,1,300,145,0,0.00
1,1,300,146,0,0.00
1,1,300,147,0,0.00
1,1,300,148,0,0.00
1,1,300,149,0,0.00
1,1,300,150,0,0.00
1,1,300,151,0,0.00
1,1,300,152,0,0.00
1,1,300,153,0,0.00
1,1,300,154,2,15.41
1,1,300,155,2,13.97
1,1,300,156,2,12.98
1,1,300,157,2,12.34
1,1,300,158,2,11.94
1,1,300,159,2,11.72
1,1,300,160,2,11.58
1,1,300,161,2,11.51
1,1,300,162,2,11.47
1,1,300,163,2,11.45
1,1,300,164,2,11.43
1,1,300,165,2,11.43
1,1,300,166,2,11.42
1,1,300,167,2,11.42
1,1,300,168,2,11.42
1,1,300,169,2,11.42
1,1,300,170,2,11.42
1,1,300,171,2,11.42
1,1,300,172,2,11.42
1,1,300,173,2,11.42
1,1,300,174,2,11.42
1,1,300,175,2,11.42
1,1,300,176,2,11.42
1,1,300,177,2,11.42
1,1,300,178,2,11.42
1,1,300,179,2,11.42
