统计时段,车辆ID,仿真时间(s),已行驶时间(s),车辆类型,车长(m), 期望速度(km/h),当前速度(km/h),当前加速度(m/s2),跟车距离(m),跟车时距(s)
1,500010,84,61,电动车,2.38,21.05,20.80,0.00,12.38,2.14
1,500013,90,57,电动车,2.52,25.55,23.72,0.00,10.06,1.53
1,500023,110,49,电动车,2.62,29.05,23.22,0.00,15.27,2.37
1,500031,139,57,电动车,2.55,26.65,21.68,0.00,8.23,1.37
1,500072,238,64,自行车,1.71,13.86,20.00,0.00,3.88,0.70
1,500077,250,65,自行车,1.85,15.64,15.72,0.00,8.45,1.94
1,500080,260,66,自行车,1.87,15.92,14.42,0.92,0.58,0.15
1,500081,242,49,电动车,2.59,28.10,21.16,1.08,4.36,0.74
1,500082,262,65,自行车,1.82,15.20,13.92,0.69,0.73,0.19
1,500086,255,55,电动车,2.48,24.25,17.52,0.00,5.31,1.09
1,500088,281,59,电动车,2.62,28.95,7.28,1.73,0.71,0.35
2,500103,312,62,电动车,2.38,20.85,19.84,0.00,31.82,5.77
2,500107,324,67,自行车,1.89,16.26,17.94,0.44,4.28,0.86
2,500113,323,53,电动车,2.61,28.75,20.73,1.01,19.63,3.41
2,500120,359,58,电动车,2.43,22.70,18.26,0.00,14.67,2.89
2,500122,377,64,自行车,1.95,16.96,15.46,0.80,2.26,0.53
2,500125,380,61,电动车,2.42,22.40,16.25,0.83,2.33,0.52
2,500126,369,49,电动车,2.57,27.40,23.17,0.55,8.64,1.34
2,500128,389,65,电动车,2.36,20.40,15.40,1.07,2.08,0.49
2,500134,403,64,自行车,1.87,15.90,15.39,0.81,2.19,0.51
2,500135,405,56,电动车,2.47,24.00,18.86,0.99,5.77,1.10
2,500138,417,57,电动车,2.43,22.75,13.00,0.56,1.07,0.30
2,500143,433,61,电动车,2.40,21.65,8.69,1.33,1.80,0.75
2,500145,437,67,自行车,1.70,13.60,16.95,0.00,7.02,1.49
