统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,200,1,0,0.00
1,1,200,2,0,0.00
1,1,200,3,0,0.00
1,1,200,4,0,0.00
1,1,200,5,0,0.00
1,1,200,6,0,0.00
1,1,200,7,0,0.00
1,1,200,8,0,0.00
1,1,200,9,0,0.00
1,1,200,10,0,0.00
1,1,200,11,0,0.00
1,1,200,12,0,0.00
1,1,200,13,0,0.00
1,1,200,14,0,0.00
1,1,200,15,0,0.00
1,1,200,16,0,0.00
1,1,200,17,0,0.00
1,1,200,18,0,0.00
1,1,200,19,0,0.00
1,1,200,20,0,0.00
1,1,200,21,0,0.00
1,1,200,22,0,0.00
1,1,200,23,0,0.00
1,1,200,24,0,0.00
1,1,200,25,0,0.00
1,1,200,26,0,0.00
1,1,200,27,0,0.00
1,1,200,28,0,0.00
1,1,200,29,0,0.00
1,1,200,30,0,0.00
1,1,200,31,0,0.00
1,1,200,32,0,0.00
1,1,200,33,0,0.00
1,1,200,34,0,0.00
1,1,200,35,0,0.00
1,1,200,36,0,0.00
1,1,200,37,0,0.00
1,1,200,38,0,0.00
1,1,200,39,0,0.00
1,1,200,40,0,0.00
1,1,200,41,0,0.00
1,1,200,42,0,0.00
1,1,200,43,0,0.00
1,1,200,44,0,0.00
1,1,200,45,0,0.00
1,1,200,46,0,0.00
1,1,200,47,0,0.00
1,1,200,48,0,0.00
1,1,200,49,0,0.00
1,1,200,50,0,0.00
1,1,200,51,0,0.00
1,1,200,52,0,0.00
1,1,200,53,1,4.07
1,1,200,54,1,4.07
1,1,200,55,1,4.07
1,1,200,56,1,4.07
1,1,200,57,1,4.07
1,1,200,58,1,4.07
1,1,200,59,2,13.12
1,1,200,60,2,11.87
1,1,200,61,2,11.40
1,1,200,62,2,11.17
1,1,200,63,2,11.09
1,1,200,64,2,11.06
1,1,200,65,2,11.04
1,1,200,66,2,11.04
1,1,200,67,3,19.40
1,1,200,68,3,17.77
1,1,200,69,3,17.11
1,1,200,70,3,16.86
1,1,200,71,3,16.73
1,1,200,72,4,25.47
1,1,200,73,4,24.21
1,1,200,74,4,23.69
1,1,200,75,4,23.49
1,1,200,76,4,23.40
1,1,200,77,4,23.37
1,1,200,78,4,23.35
1,1,200,79,4,23.35
1,1,200,80,4,23.35
1,1,200,81,4,23.35
1,1,200,82,4,23.35
1,1,200,83,4,23.35
1,1,200,84,4,23.35
1,1,200,85,4,23.35
1,1,200,86,5,32.36
1,1,200,87,5,30.91
1,1,200,88,5,30.32
1,1,200,89,5,30.09
1,1,200,90,5,30.00
1,1,200,91,5,29.96
1,1,200,92,5,29.95
1,1,200,93,5,29.94
1,1,200,94,5,29.94
1,1,200,95,5,29.94
1,1,200,96,5,29.94
1,1,200,97,5,29.94
1,1,200,98,5,29.94
1,1,200,99,5,29.94
1,1,200,100,5,29.94
1,1,200,101,5,29.94
1,1,200,102,5,29.94
1,1,200,103,5,29.94
1,1,200,104,6,35.55
1,1,200,105,6,35.40
1,1,200,106,6,35.40
1,1,200,107,6,35.40
1,1,200,108,6,35.40
1,1,200,109,7,44.93
1,1,200,110,7,43.42
1,1,200,111,7,42.78
1,1,200,112,7,42.64
1,1,200,113,7,42.54
1,1,200,114,7,42.54
1,1,200,115,7,42.54
1,1,200,116,8,51.64
1,1,200,117,8,50.00
1,1,200,118,8,49.37
1,1,200,119,8,49.06
1,1,200,120,8,48.96
1,1,200,121,8,48.91
1,1,200,122,9,57.53
1,1,200,123,9,55.81
1,1,200,124,10,63.77
1,1,200,125,10,62.04
1,1,200,126,10,61.35
