统计时段,车辆ID,仿真时间(s),已行驶时间(s),车辆类型,车长(m), 期望速度(km/h),当前速度(km/h),当前加速度(m/s2),跟车距离(m),跟车时距(s)
1,500002,206,195,自行车,1.67,13.22,19.55,0.00,25.94,4.78
1,500007,211,190,自行车,1.83,15.34,19.27,0.00,18.27,3.41
1,500016,194,151,电动车,2.46,23.80,23.39,0.00,43.57,6.70
1,500025,217,148,电动车,2.46,23.55,19.87,0.00,12.49,2.26
1,600003,97,88,电动车,2.58,27.80,27.80,0.00,998.71,3600.00
1,600005,118,107,电动车,2.49,24.65,24.65,0.00,161.83,23.63
1,600006,121,109,电动车,2.59,28.10,24.65,0.00,16.86,2.46
1,600012,146,123,自行车,1.77,14.56,19.99,0.00,175.71,31.64
1,600014,152,127,电动车,2.36,20.35,19.89,0.00,29.72,5.38
1,600017,160,122,自行车,1.65,13.04,20.00,0.00,41.34,7.44
1,600019,168,128,自行车,1.73,14.10,19.95,0.00,33.24,6.00
1,600022,175,132,自行车,1.84,15.50,19.69,0.00,1.23,0.22
1,600026,174,127,电动车,2.36,20.25,20.16,0.00,32.07,5.73
1,600029,183,131,自行车,1.71,13.86,19.84,0.00,44.70,8.11
1,600032,186,122,自行车,1.92,16.62,19.88,0.00,0.50,0.09
1,600035,186,113,电动车,2.49,24.55,19.83,0.00,11.57,2.10
1,600037,199,126,自行车,1.81,15.14,19.93,0.00,4.17,0.75
1,600042,201,124,自行车,1.83,15.40,20.00,0.00,7.21,1.30
1,600044,207,126,自行车,1.90,16.30,19.79,0.00,3.34,0.61
1,600047,214,126,自行车,1.68,13.42,19.90,0.00,16.50,2.98
1,600051,198,106,电动车,2.56,26.95,25.58,0.00,27.10,3.81
1,600053,203,109,电动车,2.61,28.75,27.23,0.00,8.42,1.11
1,600056,252,151,电动车,2.59,27.95,27.91,0.00,39.36,5.08
1,600061,208,94,电动车,2.65,30.00,28.64,0.08,3.47,0.44
1,600062,283,167,自行车,1.66,13.08,20.00,0.00,29.88,5.38
1,600065,228,102,电动车,2.52,25.80,25.72,0.00,63.07,8.83
1,600067,286,157,自行车,1.84,15.58,19.80,0.00,12.81,2.33
1,600071,231,93,电动车,2.63,29.35,25.98,0.00,18.33,2.54
1,600076,246,101,电动车,2.51,25.45,25.38,0.00,105.00,14.89
1,600078,278,126,电动车,2.36,20.25,20.24,0.00,174.30,31.00
1,600081,255,100,电动车,2.59,27.90,27.87,0.00,21.77,2.81
1,600083,286,124,电动车,2.42,22.20,20.01,0.00,1.03,0.19
1,600086,288,119,电动车,2.57,27.25,19.80,0.00,7.51,1.36
1,600089,297,125,自行车,1.73,14.10,19.82,0.00,9.26,1.68
1,600091,290,117,电动车,2.45,23.25,21.05,0.00,6.96,1.19
1,600095,292,117,电动车,2.56,26.95,21.21,0.00,11.96,2.03
1,800001,162,157,电动车,2.58,27.80,20.00,0.00,10.32,1.86
1,800021,295,249,电动车,2.64,29.75,24.94,0.00,16.52,2.39
2,500034,358,266,自行车,1.81,15.10,19.94,0.00,12.29,2.22
2,500037,351,253,自行车,1.79,14.90,19.87,0.00,21.38,3.87
2,500040,356,245,电动车,2.37,20.65,19.79,0.00,22.05,4.01
2,600099,317,137,自行车,1.93,16.78,19.98,0.00,7.25,1.31
2,600101,306,122,电动车,2.41,22.00,21.79,0.00,52.31,8.64
2,600105,310,115,电动车,2.47,23.90,21.95,0.00,18.01,2.95
2,600108,333,117,电动车,2.46,23.60,19.59,0.00,1.95,0.36
2,600110,332,110,电动车,2.54,26.25,19.92,0.00,8.09,1.46
2,600113,339,110,电动车,2.53,26.15,19.92,0.00,5.50,0.99
2,600116,360,127,电动车,2.37,20.65,19.63,0.00,6.72,1.23
2,800008,320,306,电动车,2.41,21.90,19.96,0.00,15.83,2.86
2,800011,313,294,电动车,2.49,24.80,22.03,0.00,15.81,2.58
2,800017,326,293,自行车,1.73,14.10,19.61,0.00,31.34,5.75
2,800024,327,274,自行车,1.66,13.10,19.93,0.00,5.58,1.01
2,800025,315,262,电动车,2.51,25.40,22.11,0.00,14.91,2.43
2,800041,328,248,电动车,2.58,27.50,19.61,0.00,3.47,0.64
2,800046,330,241,电动车,2.41,22.00,19.92,0.00,9.69,1.75
2,800048,331,239,电动车,2.45,23.45,19.60,0.00,0.60,0.11
2,800053,337,241,电动车,2.50,25.00,19.92,0.00,11.39,2.06
2,800054,338,239,自行车,1.89,16.18,19.39,0.00,2.99,0.55
2,800063,335,228,电动车,2.52,25.80,19.92,0.00,6.96,1.26
2,800064,342,233,自行车,1.81,15.12,19.17,0.00,0.92,0.17
2,800066,342,231,电动车,2.55,26.70,19.92,0.00,1.16,0.21
2,800067,347,235,自行车,1.66,13.08,19.52,0.00,24.89,4.59
2,800077,338,213,自行车,1.83,15.40,20.00,0.00,0.50,0.09
2,800081,341,210,电动车,2.42,22.20,20.00,0.00,7.58,1.37
