统计时段,起始时间(s),结束时间(s),车辆ID,检测起始时间(s),检测结束时间(s),行程时间(s),行程距离(m),延误(s),期望速度(km/h)
1,1,300,100003,99.20,160.80,61.60,189.54,40.18,31.85
1,1,300,100005,98.40,160.50,62.10,188.32,41.65,33.15
1,1,300,100010,113.00,163.60,50.60,189.54,26.01,27.75
1,1,300,100012,105.60,163.80,58.20,188.32,32.42,26.30
1,1,300,100015,116.70,165.60,48.90,189.54,26.34,30.25
1,1,300,100016,103.00,161.00,58.00,188.97,35.40,30.10
1,1,300,100019,120.30,167.40,47.10,189.54,27.52,34.85
1,1,300,100024,123.80,169.30,45.50,189.54,24.70,32.80
1,1,300,100026,108.10,165.70,57.60,188.32,35.34,30.45
1,1,300,100029,127.40,171.20,43.80,189.54,23.64,33.85
1,1,300,100034,132.30,173.00,40.70,189.54,21.01,34.65
1,1,300,100035,130.30,164.20,33.90,188.72,6.72,25.00
1,1,300,100038,133.00,167.90,34.90,188.32,9.51,26.70
1,1,300,100040,152.50,182.00,29.50,189.54,7.52,31.05
1,1,300,100044,157.30,184.50,27.20,189.54,1.25,26.30
1,1,300,100045,146.50,173.60,27.10,188.92,0.11,25.20
1,1,300,100049,150.70,180.20,29.50,189.54,5.81,28.80
1,1,300,100054,165.20,190.10,24.90,189.54,0.18,27.60
