统计时段,起始时间(s),结束时间(s),采集时间(s),排队车数,排队长度(m)
1,1,300,1,0,0.00
1,1,300,2,0,0.00
1,1,300,3,0,0.00
1,1,300,4,0,0.00
1,1,300,5,0,0.00
1,1,300,6,0,0.00
1,1,300,7,0,0.00
1,1,300,8,0,0.00
1,1,300,9,0,0.00
1,1,300,10,0,0.00
1,1,300,11,0,0.00
1,1,300,12,0,0.00
1,1,300,13,0,0.00
1,1,300,14,0,0.00
1,1,300,15,0,0.00
1,1,300,16,0,0.00
1,1,300,17,0,0.00
1,1,300,18,0,0.00
1,1,300,19,0,0.00
1,1,300,20,0,0.00
1,1,300,21,0,0.00
1,1,300,22,0,0.00
1,1,300,23,0,0.00
1,1,300,24,0,0.00
1,1,300,25,0,0.00
1,1,300,26,0,0.00
1,1,300,27,0,0.00
1,1,300,28,0,0.00
1,1,300,29,0,0.00
1,1,300,30,0,0.00
1,1,300,31,0,0.00
1,1,300,32,0,0.00
1,1,300,33,0,0.00
1,1,300,34,0,0.00
1,1,300,35,0,0.00
1,1,300,36,0,0.00
1,1,300,37,0,0.00
1,1,300,38,0,0.00
1,1,300,39,0,0.00
1,1,300,40,0,0.00
1,1,300,41,0,0.00
1,1,300,42,0,0.00
1,1,300,43,0,0.00
1,1,300,44,0,0.00
1,1,300,45,0,0.00
1,1,300,46,0,0.00
1,1,300,47,1,4.68
1,1,300,48,1,4.68
1,1,300,49,1,4.68
1,1,300,50,1,4.68
1,1,300,51,1,4.68
1,1,300,52,1,4.68
1,1,300,53,1,4.68
1,1,300,54,1,4.68
1,1,300,55,2,19.70
1,1,300,56,2,18.74
1,1,300,57,2,18.56
1,1,300,58,3,25.12
1,1,300,59,3,24.22
1,1,300,60,4,30.45
1,1,300,61,5,37.32
1,1,300,62,5,36.23
1,1,300,63,5,35.97
1,1,300,64,6,42.51
1,1,300,65,7,49.60
1,1,300,66,7,48.67
1,1,300,67,7,48.40
1,1,300,68,8,55.30
1,1,300,69,8,54.80
1,1,300,70,8,54.60
1,1,300,71,8,54.39
1,1,300,72,9,66.99
1,1,300,73,9,66.98
1,1,300,74,10,73.97
1,1,300,75,11,81.52
1,1,300,76,11,80.17
1,1,300,77,11,79.81
1,1,300,78,0,0.00
1,1,300,79,0,0.00
1,1,300,80,0,0.00
1,1,300,81,0,0.00
1,1,300,82,0,0.00
1,1,300,83,0,0.00
1,1,300,84,0,0.00
1,1,300,85,0,0.00
1,1,300,86,0,0.00
1,1,300,87,0,0.00
1,1,300,88,0,0.00
1,1,300,89,0,0.00
1,1,300,90,0,0.00
1,1,300,91,0,0.00
1,1,300,92,0,0.00
1,1,300,93,0,0.00
1,1,300,94,0,0.00
1,1,300,95,0,0.00
1,1,300,96,0,0.00
1,1,300,97,0,0.00
1,1,300,98,0,0.00
1,1,300,99,0,0.00
1,1,300,100,0,0.00
1,1,300,101,0,0.00
1,1,300,102,0,0.00
1,1,300,103,0,0.00
1,1,300,104,0,0.00
1,1,300,105,0,0.00
1,1,300,106,0,0.00
1,1,300,107,0,0.00
1,1,300,108,0,0.00
1,1,300,109,0,0.00
1,1,300,110,0,0.00
1,1,300,111,0,0.00
1,1,300,112,0,0.00
1,1,300,113,0,0.00
1,1,300,114,0,0.00
1,1,300,115,0,0.00
1,1,300,116,0,0.00
1,1,300,117,0,0.00
1,1,300,118,0,0.00
1,1,300,119,0,0.00
1,1,300,120,0,0.00
1,1,300,121,0,0.00
1,1,300,122,0,0.00
1,1,300,123,0,0.00
1,1,300,124,0,0.00
1,1,300,125,0,0.00
1,1,300,126,0,0.00
1,1,300,127,0,0.00
1,1,300,128,0,0.00
1,1,300,129,0,0.00
1,1,300,130,0,0.00
1,1,300,131,0,0.00
1,1,300,132,0,0.00
1,1,300,133,0,0.00
1,1,300,134,0,0.00
1,1,300,135,0,0.00
1,1,300,136,0,0.00
1,1,300,137,0,0.00
1,1,300,138,0,0.00
1,1,300,139,0,0.00
1,1,300,140,0,0.00
1,1,300,141,0,0.00
1,1,300,142,0,0.00
1,1,300,143,0,0.00
1,1,300,144,0,0.00
1,1,300,145,0,0.00
1,1,300,146,0,0.00
1,1,300,147,0,0.00
1,1,300,148,1,4.83
1,1,300,149,1,4.83
1,1,300,150,1,4.83
1,1,300,151,1,4.83
1,1,300,152,1,4.83
1,1,300,153,1,4.83
1,1,300,154,1,4.83
1,1,300,155,2,10.77
1,1,300,156,3,17.12
1,1,300,157,3,16.33
1,1,300,158,3,16.12
1,1,300,159,3,16.07
1,1,300,160,3,16.05
1,1,300,161,3,16.05
1,1,300,162,3,16.05
1,1,300,163,4,23.10
1,1,300,164,4,21.97
1,1,300,165,4,21.62
1,1,300,166,4,21.56
1,1,300,167,4,21.55
1,1,300,168,4,21.54
1,1,300,169,4,21.54
1,1,300,170,4,21.54
1,1,300,171,5,27.55
1,1,300,172,5,26.84
1,1,300,173,6,34.05
1,1,300,174,6,33.36
1,1,300,175,7,39.96
1,1,300,176,7,38.78
1,1,300,177,7,38.49
1,1,300,178,8,45.17
1,1,300,179,8,44.40
